1,48096
2,1.3483e+05
3,45152
4,75057
5,98063
6,93069
7,1.6493e+05
8,73976
9,43242
10,64579
11,1.0274e+05
12,68962
13,1.0232e+05
14,1.1069e+05
15,38742
16,43886
17,99785
18,79694
19,96338
20,67842
21,32598
22,44317
23,56757
24,1.7363e+05
25,67408
26,1.3162e+05
27,1.505e+05
28,1.7815e+05
29,1.4566e+05
30,73384
31,74846
32,38560
33,56361
34,27457
35,67072
36,89584
37,49255
38,67676
39,1.6116e+05
40,50767
41,40518
42,26698
43,1.1132e+05
44,1.7269e+05
45,1.8564e+05
46,1.1243e+05
47,38196
48,55325
49,99936
50,42394
51,63837
52,56048
53,70729
54,1.0092e+05
55,1.0187e+05
56,1.6988e+05
57,1.7399e+05
58,77401
59,1.6279e+05
60,76239
61,54928
62,52850
63,1.7733e+05
64,1.8539e+05
65,28345
66,63608
67,1.4071e+05
68,41194
69,28685
70,63122
71,1.3335e+05
72,1.1522e+05
73,59124
74,66930
75,1.4768e+05
76,89419
77,92645
78,1.2211e+05
79,1.4618e+05
80,76389
81,74298
82,71556
83,97827
84,1.056e+05
85,1.5953e+05
86,53682
87,60544
88,1.7761e+05
89,1.1234e+05
90,92940
91,75834
92,87330
93,1.1473e+05
94,72039
95,65857
96,51916
97,1.1579e+05
98,1.2746e+05
99,1.2924e+05
100,1.6767e+05
101,88103
102,37172
103,1.0623e+05
104,88218
105,1.8054e+05
106,72097
107,85562
108,71970
109,1.584e+05
110,1.8466e+05
111,24598
112,1.5864e+05
113,50302
114,65605
116,90510
117,1.7836e+05
118,1.3118e+05
119,1.8527e+05
120,45626
121,1.077e+05
122,67084
123,91673
124,61887
125,36618
126,90175
127,71955
128,1.6865e+05
129,1.1517e+05
130,1.8046e+05
131,1.2201e+05
132,61345
133,63067
134,1.822e+05
135,76751
136,1.1207e+05
137,96563
138,1.7539e+05
139,1.6744e+05
140,97304
141,27670
142,29453
143,72393
144,35847
145,1.4537e+05
146,1.8544e+05
147,77933
148,37420
149,1.2916e+05
150,51049
151,78059
152,94484
153,99591
154,44724
155,80818
156,50254
157,55523
158,64994
159,51169
160,1.8135e+05
161,1.6324e+05
162,1.0403e+05
163,1.2566e+05
164,1.8209e+05
165,44227
166,51100
167,1.1597e+05
168,75301
169,42368
170,55580
171,75853
172,81328
173,96530
174,85223
175,81768
176,75728
177,70735
178,1.7731e+05
179,92307
180,1.148e+05
181,1.7116e+05
182,41034
183,26731
184,57408
185,73572
186,56907
187,62270
188,1.2753e+05
189,72836
190,66332
191,58358
192,1.5445e+05
193,76861
194,91956
195,68825
196,71013
198,1.3101e+05
199,81255
201,93264
202,1.5451e+05
204,1.316e+05
205,85075
206,69703
207,70135
208,1.132e+05
209,1.1819e+05
210,1.1379e+05
211,1.5774e+05
212,1.6812e+05
213,1.0621e+05
214,1.059e+05
215,78463
216,49982
217,64424
218,53273
219,93825
220,69335
221,49968
222,1.7161e+05
223,80068
224,60938
225,46911
226,70442
227,1.222e+05
228,52588
229,1.0221e+05
230,1.7119e+05
231,1.0368e+05
232,1.0773e+05
233,43401
234,1.7731e+05
235,1.1037e+05
236,29463
237,72594
238,68104
239,1.7896e+05
240,67910
241,91221
242,89512
243,71690
244,1.4475e+05
245,47238
246,1.0099e+05
247,1.0424e+05
248,1.3516e+05
249,1.0249e+05
250,1.2739e+05
251,1.0295e+05
252,82943
253,91049
254,1.5871e+05
255,67614
256,1.8076e+05
257,26999
258,1.491e+05
259,90722
260,1.7409e+05
261,1.7419e+05
262,58306
263,70541
264,26268
265,57978
266,98259
267,1.6493e+05
268,1.0281e+05
269,51232
270,1.365e+05
271,74048
272,83273
273,1.794e+05
274,1.5719e+05
275,60633
276,1.1373e+05
277,73167
278,1.4956e+05
279,65934
281,1.0485e+05
282,53323
283,50920
284,1.4757e+05
285,39007
286,1.2898e+05
287,1.4807e+05
288,1.3921e+05
289,40601
290,70949
291,1.6002e+05
292,1.0917e+05
293,1.3113e+05
294,47508
295,1.7409e+05
296,1.2704e+05
297,54050
298,1.6882e+05
299,1.2543e+05
300,1.4146e+05
301,67195
302,25219
303,68256
304,1.2962e+05
305,91813
306,1.2783e+05
307,97287
308,1.0596e+05
309,75248
310,60077
311,1.3104e+05
312,1.5061e+05
313,85674
314,73366
315,74764
316,1.4932e+05
317,1.4525e+05
318,63834
319,67734
320,97321
321,18960
322,1.7814e+05
323,79162
324,1.0123e+05
325,76252
326,55241
327,1.167e+05
328,66835
329,32596
330,1.5478e+05
331,87348
332,1.1195e+05
333,1.5088e+05
334,89498
335,70437
336,1.5604e+05
337,1.1611e+05
338,1.133e+05
339,1.4075e+05
340,56329
341,1.5468e+05
342,63396
343,34290
344,29326
345,1.0999e+05
346,1.0436e+05
347,1.2559e+05
348,1.0613e+05
349,1.3494e+05
350,1.5581e+05
351,1.3229e+05
352,1.5788e+05
353,98930
354,56561
355,28577
356,1.8606e+05
357,39127
358,1.2149e+05
359,1.6427e+05
360,67847
361,1.6119e+05
362,54605
363,35637
364,98880
365,51755
366,69775
367,78592
368,1.3094e+05
369,72472
370,86817
371,1.0201e+05
372,1.1383e+05
373,51481
374,74129
375,69579
376,85951
377,1.6161e+05
378,46597
379,21056
380,58664
381,1.7514e+05
382,62282
383,59250
384,49031
385,1.6302e+05
386,78691
387,1.4847e+05
388,69881
389,1.7547e+05
390,97767
391,1.1927e+05
392,1.3082e+05
393,53588
394,68495
395,31105
396,61281
397,1.562e+05
398,1.632e+05
399,73375
400,52929
401,90633
402,1.3915e+05
403,1.6942e+05
404,1.2939e+05
405,51921
406,1.3953e+05
407,71218
408,44124
409,1.8481e+05
410,1.2873e+05
411,70277
412,76538
413,83906
414,99178
415,1.5963e+05
416,99455
417,70934
418,93804
419,69356
420,66737
421,71671
422,1.5599e+05
423,55414
424,55383
425,1.4662e+05
426,1.675e+05
427,1.1378e+05
428,68273
429,1.0028e+05
430,23316
431,76483
432,1.5861e+05
433,1.548e+05
434,1.1644e+05
435,53550
436,56278
437,65520
438,68736
439,1.0649e+05
440,80741
441,93467
442,66988
443,89234
444,75669
445,1.7419e+05
446,57040
447,34689
448,96383
449,65260
450,1.6231e+05
451,1.1091e+05
452,81194
453,54993
454,1.2426e+05
455,1.1819e+05
456,91730
457,93902
458,26619
459,61260
460,71080
461,1.4619e+05
462,92993
463,1.1099e+05
464,60251
465,1.301e+05
466,49949
467,74818
468,1.5754e+05
469,90695
470,67290
471,26982
472,1.56e+05
473,75425
474,1.7078e+05
475,1.3398e+05
476,1.0075e+05
477,1.4234e+05
478,43942
479,1.3761e+05
480,49650
481,90179
482,1.5627e+05
483,32299
484,65005
485,42673
486,1.2936e+05
487,74856
488,88045
489,59586
490,25076
491,1.4413e+05
492,1.4064e+05
493,60745
494,1.2422e+05
495,75060
496,63165
497,1.7828e+05
498,61996
499,1.4571e+05
500,1.7992e+05
501,98177
502,1.6542e+05
503,1.2819e+05
504,67698
505,1.8129e+05
506,71083
507,93998
508,47432
509,1.2058e+05
510,64526
511,1.8223e+05
512,1.5511e+05
513,90258
514,1.3201e+05
515,1.1454e+05
516,71237
517,44744
518,1.6095e+05
519,1.5093e+05
520,1.489e+05
521,77310
522,72388
523,79913
524,1.8137e+05
525,77019
526,80218
527,83581
528,1.1912e+05
529,99812
530,69852
531,33658
532,45321
533,1.4255e+05
534,67456
535,47591
536,60600
537,51680
538,26107
539,1.0804e+05
540,67059
541,94520
542,1.8095e+05
543,73388
544,22272
545,1.0665e+05
546,1.8381e+05
547,1.2941e+05
548,1.4664e+05
549,1.5096e+05
550,75733
551,1.8191e+05
552,1.5792e+05
553,1.2618e+05
554,1.6354e+05
555,74363
557,1.5594e+05
558,51587
559,70996
560,1.4774e+05
561,1.1013e+05
562,1.693e+05
563,1.1599e+05
564,1.8401e+05
565,73361
566,63886
567,1.6276e+05
568,96191
569,63139
570,1.2364e+05
571,1.0343e+05
572,75310
573,42995
574,74611
575,48375
576,89158
577,93896
578,35018
579,32164
580,96645
581,60346
582,79937
583,1.4053e+05
584,1.0395e+05
585,73719
586,1.5102e+05
587,48967
588,1.1836e+05
589,89097
590,1.2446e+05
591,1.7125e+05
592,69395
593,64830
594,83233
595,86772
596,73564
597,40370
598,95143
599,25544
600,1.3997e+05
601,70715
602,37480
603,89501
604,1.5226e+05
605,1.2302e+05
606,99280
607,1.0505e+05
608,1.3696e+05
609,1.3237e+05
610,73972
611,82987
612,38597
613,52955
614,62376
615,67730
616,1.4465e+05
617,1.3079e+05
618,93123
619,1.5343e+05
620,1.4288e+05
621,67247
622,60658
623,1.2509e+05
624,61956
625,89562
626,1.427e+05
627,76309
628,67165
629,1.1687e+05
630,67177
631,1.4784e+05
632,1.0781e+05
633,67758
634,1.1609e+05
635,1.0412e+05
636,1.6787e+05
637,74301
638,1.385e+05
639,21817
640,1.8588e+05
641,37745
642,1.2397e+05
643,26466
644,1.2111e+05
645,68096
646,90208
647,71878
648,81199
649,1.6903e+05
650,1.6834e+05
651,1.625e+05
652,1.7585e+05
653,83712
654,58950
655,89153
656,1.4311e+05
657,90753
658,27704
659,86874
660,71790
661,24558
662,1.7788e+05
663,1.3829e+05
664,60309
665,68138
666,1.0832e+05
667,34235
668,1.4755e+05
669,88700
670,1.7952e+05
671,1.2264e+05
672,19457
673,1.1731e+05
674,73474
675,21820
676,1.3054e+05
677,1.8185e+05
678,52783
679,1.6679e+05
680,60290
681,1.0607e+05
682,81978
683,74022
684,76124
685,76231
686,1.5687e+05
687,66843
688,1.3274e+05
689,23196
690,1.0394e+05
691,1.3351e+05
692,92318
693,85071
694,81063
695,57900
696,89401
697,97976
698,31736
699,1.2957e+05
701,1.0936e+05
702,67048
703,64387
704,64031
705,36823
706,1.7498e+05
707,1.1088e+05
708,65189
710,77915
711,1.4008e+05
712,1.2737e+05
713,92201
714,1.5162e+05
715,70929
716,1.4642e+05
717,1.4347e+05
718,1.1754e+05
719,44648
720,1.2479e+05
721,93949
722,1.8296e+05
723,1.7322e+05
724,1.6864e+05
725,1.6484e+05
726,37143
727,86857
728,1.1584e+05
729,51931
730,82929
731,1.3981e+05
732,83836
733,92239
734,34160
735,71309
736,76235
737,97331
738,1.4912e+05
739,1.8388e+05
740,32764
741,1.0679e+05
742,1.2795e+05
743,49319
744,1.2721e+05
745,52423
747,41328
748,24504
749,1.2095e+05
750,1.4143e+05
751,28467
752,1.776e+05
753,63285
754,1.3321e+05
755,1.394e+05
756,95042
757,57010
758,19438
759,1.0287e+05
760,45977
761,75313
762,71572
763,1.1315e+05
764,73687
765,1.5499e+05
766,69124
767,1.4327e+05
768,1.2735e+05
769,43730
770,1.7691e+05
772,61245
773,83160
774,1.8311e+05
775,57965
776,64466
777,1.0959e+05
778,1.4334e+05
779,75324
780,53118
781,50746
782,1.0263e+05
783,45934
784,70312
785,93015
786,1.6395e+05
787,57082
788,43733
789,1.1714e+05
790,1.2468e+05
791,1.3621e+05
792,77377
793,1.0828e+05
794,1.8471e+05
795,1.2631e+05
796,61142
797,95702
798,1.1338e+05
799,1.7682e+05
800,1.6942e+05
801,37307
802,59517
803,24662
804,82264
805,98202
806,1.7757e+05
807,1.545e+05
808,1.7574e+05
809,83096
810,65598
811,85553
812,50564
813,66976
814,1.2391e+05
815,72763
816,71873
817,1.6754e+05
818,66915
819,97687
820,65655
821,27202
822,1.666e+05
823,52918
824,95446
825,22867
826,1.2043e+05
827,29562
828,1.308e+05
829,21589
830,54527
831,47532
832,38932
833,1.213e+05
834,58397
835,1.3728e+05
836,1.3033e+05
837,94007
838,1.1345e+05
839,44228
840,85037
841,1.3772e+05
842,77243
843,47872
844,1.2954e+05
845,1.0883e+05
846,76381
847,80038
848,60437
849,1.0712e+05
850,1.1632e+05
851,1.3376e+05
852,1.4694e+05
853,86049
854,66415
855,67078
856,97413
857,32294
858,1.5058e+05
859,75766
860,82950
861,24170
862,1.7307e+05
863,59926
864,89576
865,71203
866,93143
867,57576
868,93941
869,1.0778e+05
870,87840
871,95261
872,78280
873,56585
874,1.1107e+05
875,59786
876,76361
877,81495
878,1.2704e+05
879,79536
880,66667
881,25495
882,67983
883,69101
884,71105
885,1.7127e+05
886,1.7521e+05
887,62181
888,83970
889,98391
890,74651
891,60975
892,64006
893,1.4639e+05
894,66193
895,1.5117e+05
896,66239
897,72806
898,77361
899,92042
900,75163
901,19946
902,1.2987e+05
903,30645
904,96999
905,1.6416e+05
906,82538
907,1.0874e+05
908,60862
909,61864
910,89419
911,90342
912,1.4288e+05
913,1.5064e+05
914,63763
915,70027
916,1.2573e+05
917,98917
918,37811
919,1.3745e+05
920,1.2249e+05
921,1.7467e+05
922,32672
923,42215
924,1.2611e+05
925,60055
926,84507
927,1.6686e+05
928,47600
929,1.1706e+05
930,70707
931,1.4163e+05
932,72633
933,1.3317e+05
934,63637
935,97313
936,61990
937,23822
938,51084
939,98269
940,1.7655e+05
941,45865
942,80910
943,92009
944,89973
945,94218
946,1.0961e+05
947,1.7426e+05
948,1.1456e+05
949,60279
950,1.2846e+05
951,71486
952,1.1764e+05
953,72403
954,73230
955,1.1635e+05
956,77295
957,14977
958,72084
959,95110
960,71359
961,63147
962,56335
963,1.1868e+05
964,42776
965,88427
966,54439
967,1.6662e+05
968,70309
969,66426
970,66894
971,1.0331e+05
972,60078
973,55926
974,1.4197e+05
975,1.7647e+05
976,74529
977,1.0315e+05
978,1.689e+05
979,1.308e+05
980,64485
981,72633
982,1.4386e+05
983,1.4305e+05
984,24775
985,1.1155e+05
986,99302
988,56704
989,72928
990,1.0299e+05
991,1.7738e+05
992,41087
993,1.2895e+05
994,1.2872e+05
995,71569
996,1.0308e+05
997,1.6183e+05
998,1.2337e+05
999,87568
1000,1.5871e+05
1001,1.6539e+05
1002,76361
1003,45698
1004,1.3807e+05
1005,82113
1006,1.7684e+05
1007,1.3764e+05
1008,1.1869e+05
1009,1.3791e+05
1010,1.5422e+05
1011,72555
1012,97356
1013,60013
1014,45259
1015,66655
1016,1.8287e+05
1017,1.101e+05
1018,77844
1019,82855
1020,60404
1021,32996
1022,58719
1023,76367
1024,56819
1025,56579
1026,1.2074e+05
1027,96625
1028,72776
1029,60553
1030,1.2307e+05
1031,70445
1032,81138
1033,75101
1034,42631
1035,1.1151e+05
1036,1.7431e+05
1037,71015
1038,68068
1039,67688
1040,1.2381e+05
1041,80919
1042,1.424e+05
1043,64605
1044,1.6827e+05
1045,63305
1046,34306
1047,1.1622e+05
1048,1.4001e+05
1049,57476
1050,71587
1051,1.3664e+05
1052,81095
1053,1.8188e+05
1054,39104
1055,78437
1056,25134
1057,1.7725e+05
1058,1.4744e+05
1059,26037
1060,67717
1061,61342
1062,87621
1063,22296
1064,74940
1065,1.0025e+05
1066,53768
1067,92630
1068,1.7405e+05
1069,91348
1070,1.4924e+05
1071,1.1647e+05
1072,1.8501e+05
1073,61915
1074,74683
1075,1.3936e+05
1076,81259
1077,67082
1078,20720
1079,67413
1080,29406
1081,67789
1082,89831
1083,57012
1084,1.0154e+05
1085,67045
1086,36274
1087,52584
1088,95854
1089,76208
1090,80035
1091,1.2532e+05
1092,60296
1093,31313
1094,45133
1095,89100
1096,1.0484e+05
1097,76750
1098,90305
1099,45755
1100,1.2278e+05
1101,1.2678e+05
1102,1.0343e+05
1103,28570
1104,1.4295e+05
1105,85793
1106,89534
1107,1.8523e+05
1108,1.2696e+05
1109,1.7466e+05
1110,76038
1111,1.7371e+05
1112,30519
1113,49390
1114,75903
1115,61182
1116,68360
1117,46381
1118,54471
1119,77240
1120,67148
1121,58998
1122,86547
1123,1.4069e+05
1124,89021
1125,52249
1126,66127
1127,46846
1128,80957
1129,1.3554e+05
1130,1.0589e+05
1132,1.5749e+05
1133,58981
1134,59632
1135,1.5412e+05
1136,65344
1137,88770
1138,71539
1139,1.4329e+05
1140,1.5321e+05
1141,29458
1142,1.2607e+05
1143,1.6387e+05
1144,1.5035e+05
1145,55414
1146,1.3143e+05
1147,1.3719e+05
1148,1.3368e+05
1149,1.0816e+05
1150,1.8307e+05
1151,23525
1152,1.7568e+05
1153,1.6207e+05
1154,30668
1155,66869
1156,47891
1157,1.0743e+05
1158,86969
1159,69846
1160,1.3976e+05
1161,1.2663e+05
1162,37965
1163,1.0473e+05
1164,54097
1165,1.8348e+05
1166,71973
1167,1.0231e+05
1168,76235
1169,97499
1170,77331
1171,98594
1172,60322
1173,1.8383e+05
1174,1.7505e+05
1175,93574
1176,20746
1177,1.8119e+05
1178,28189
1179,63484
1180,1.006e+05
1181,29328
1182,66174
1183,61760
1184,27430
1185,1.6174e+05
1186,50894
1187,75916
1188,26372
1189,1.5262e+05
1190,1.3343e+05
1191,71068
1192,93123
1193,94434
1194,21011
1195,1.6935e+05
1196,1.8015e+05
1197,1.572e+05
1198,86248
1199,66414
1200,98272
1201,1.8107e+05
1202,65923
1203,68305
1204,67502
1205,92296
1206,81626
1207,1.7792e+05
1208,1.4061e+05
1209,74987
1210,93487
1211,89932
1212,68803
1213,80378
1214,31830
1215,62189
1216,68066
1217,59444
1218,43342
1219,74332
1220,1.6498e+05
1221,1.1299e+05
1222,1.7171e+05
1223,66895
1224,1.5371e+05
1225,76145
1226,67525
1227,73871
1228,74360
1229,87472
1231,1.5142e+05
1232,53983
1233,79694
1234,71971
1235,1.8631e+05
1237,89495
1238,31046
1239,68625
1240,1.0557e+05
1241,1.7082e+05
1242,1.1185e+05
1243,77220
1244,72402
1245,1.7097e+05
1246,86212
1247,1.1923e+05
1248,1.7023e+05
1249,1.0413e+05
1250,68309
1251,1.4978e+05
1252,1.1068e+05
1253,1.5857e+05
1254,1.3575e+05
1255,30984
1256,1.4511e+05
1257,66830
1258,64433
1259,75023
1260,66040
1261,60459
1262,26515
1263,1.8323e+05
1264,1.3371e+05
1265,81213
1266,20975
1267,61257
1268,1.5074e+05
1269,88716
1270,70938
1271,90905
1272,1.587e+05
1273,61049
1274,1.4657e+05
1275,76253
1276,85965
1277,29833
1278,66558
1279,1.6731e+05
1280,20801
1281,46624
1282,91416
1283,71643
1284,75901
1285,82570
1286,66469
1287,64361
1288,98024
1289,77195
1290,74587
1291,86786
1292,1.542e+05
1293,1.3324e+05
1294,27910
1295,65248
1296,59402
1297,84510
1298,86744
1299,1.3863e+05
1300,1.5551e+05
1301,1.0166e+05
1302,88917
1303,29572
1304,1.1265e+05
1305,1.2492e+05
1306,1.0659e+05
1307,74799
1308,87536
