-2.25,-5,-2.25,2.7066e-15
1.75,-1,0.75,0.0061218
1.75,-1,1.25,0.017995
1.75,-1,1.75,0.044052
1.75,-1,2.25,0.08259
2.25,-1,-2.25,1.0945e-14
2.25,-1,-1.75,1.2566e-10
2.25,-1,-1.25,3.9766e-07
2.25,-1,-0.75,9.696e-06
2.25,-1,-0.25,0.0001942
2.25,-1,0.25,0.0006324
2.25,-1,0.75,0.0036898
2.25,-1,1.25,0.0089852
2.25,-1,1.75,0.027289
-2.25,0,-2.75,5.2275e-17
-2.25,0,-2.25,3.1932e-08
-2.25,0,-1.75,4.9234e-06
-2.25,0,-1.25,4.6364e-05
-2.25,0,-0.75,0.00012791
-2.25,0,-0.25,0.00059412
-2.25,0,0.25,0.0020627
-2.25,0,0.75,0.011304
-2.25,0,1.25,0.014032
-2.25,0,1.75,0.062367
-2.25,0,2.25,0.07923
-1.75,0,-2.25,4.2855e-14
-1.75,0,-1.75,1.0549e-07
-1.75,0,-1.25,1.7045e-05
-1.75,0,-0.75,0.00023217
-1.75,0,-0.25,0.0013258
-1.75,0,0.25,0.0041267
-1.75,0,0.75,0.022343
-1.75,0,1.25,0.040627
-1.75,0,1.75,0.061625
-1.75,0,2.25,0.12633
-1.25,0,-2.25,7.3634e-15
-1.25,0,-1.75,9.6838e-11
-1.25,0,-1.25,1.5464e-05
-1.25,0,-0.75,0.00068501
-1.25,0,-0.25,0.0041671
-1.25,0,0.25,0.0055296
-1.25,0,0.75,0.049372
-1.25,0,1.25,0.04393
-1.25,0,1.75,0.1329
-1.25,0,2.25,0.12588
-0.75,0,-2.25,2.7858e-14
-0.75,0,-1.75,3.5065e-08
-0.75,0,-1.25,9.9421e-06
-0.75,0,-0.75,0.0010192
-0.75,0,-0.25,0.0037825
-0.75,0,0.25,0.020807
-0.75,0,0.75,0.065179
-0.75,0,1.25,0.13787
-0.75,0,1.75,0.2204
-0.75,0,2.25,0.33847
-0.25,0,-2.25,6.2944e-09
-0.25,0,-1.75,9.8253e-06
-0.25,0,-1.25,0.00010209
-0.25,0,-0.75,0.00082271
-0.25,0,-0.25,0.015212
-0.25,0,0.25,0.071501
-0.25,0,0.75,0.2117
-0.25,0,1.25,0.41451
-0.25,0,1.75,0.80771
-0.25,0,2.25,0.94872
0.25,0,-2.25,1.2589e-08
0.25,0,-1.75,1.4036e-05
0.25,0,-1.25,0.00010209
0.25,0,-0.75,0.00070518
0.25,0,-0.25,0.010966
0.25,0,0.25,0.085404
0.25,0,0.75,0.23661
0.25,0,1.25,0.42636
0.25,0,1.75,0.78801
0.25,0,2.25,1
0.75,0,-2.25,4.6429e-14
0.75,0,-1.75,4.6753e-08
0.75,0,-1.25,1.8227e-05
0.75,0,-0.75,0.00059455
0.75,0,-0.25,0.0029096
0.75,0,0.25,0.024479
0.75,0,0.75,0.11732
0.75,0,1.25,0.22707
0.75,0,1.75,0.26172
0.75,0,2.25,0.35962
1.25,0,-2.25,1.8408e-14
1.25,0,-1.75,4.8419e-11
1.25,0,-1.25,8.1001e-06
1.25,0,-0.75,0.00042154
1.25,0,-0.25,0.0028849
1.25,0,0.25,0.012639
1.25,0,0.75,0.063087
1.25,0,1.25,0.11226
1.25,0,1.75,0.21264
1.25,0,2.25,0.22028
1.75,0,-2.25,8.571e-15
1.75,0,-1.75,3.692e-08
1.75,0,-1.25,7.1022e-06
1.75,0,-0.75,0.0002985
1.75,0,-0.25,0.0020834
1.75,0,0.25,0.0035371
1.75,0,0.75,0.027499
1.75,0,1.25,0.084378
1.75,0,1.75,0.17871
1.75,0,2.25,0.32635
2.25,0,-2.25,9.9787e-09
2.25,0,-1.75,4.9234e-06
2.25,0,-1.25,1.7387e-05
2.25,0,-0.75,0.00019187
2.25,0,-0.25,0.00083177
2.25,0,0.25,0.0037129
2.25,0,0.75,0.0041106
2.25,0,1.25,0.028064
2.25,0,1.75,0.083157
-2.25,1,-2.75,7.7739e-17
-2.25,1,-2.25,8.2089e-15
-2.25,1,-1.75,1.0472e-10
-2.25,1,-1.25,6.6276e-07
-2.25,1,-0.75,9.696e-06
-2.25,1,-0.25,0.00015536
-2.25,1,0.25,0.0011594
-2.25,1,0.75,0.00067087
-2.25,1,1.25,0.0057179
-2.25,1,1.75,0.027289
-2.25,1,2.25,0.042261
-1.75,1,-2.25,7.4029e-15
-1.75,1,-1.75,7.243e-11
-1.75,1,-1.25,2.8708e-07
-1.75,1,-0.75,2.9454e-05
-1.75,1,-0.25,0.00031208
-1.75,1,0.25,0.00066866
-1.75,1,0.75,0.0050088
-1.75,1,1.25,0.013842
-1.75,1,1.75,0.054218
-1.75,1,2.25,0.095297
-1.25,1,-2.25,2.2993e-15
-1.25,1,-1.75,1.5323e-11
-1.25,1,-1.25,2.5729e-07
-1.25,1,-0.75,5.284e-05
-1.25,1,-0.25,0.00066651
-1.25,1,0.25,0.0021136
-1.25,1,0.75,0.010556
-1.25,1,1.25,0.031583
-1.25,1,1.75,0.052382
-1.25,1,2.25,0.089719
-0.75,1,-2.25,2.6933e-15
-0.75,1,-1.75,5.8087e-11
-0.75,1,-1.25,2.2476e-07
-0.75,1,-0.75,2.8457e-05
-0.75,1,-0.25,0.00039276
-0.75,1,0.25,0.0048153
-0.75,1,0.75,0.012392
-0.75,1,1.25,0.059389
-0.75,1,1.75,0.12733
-0.75,1,2.25,0.18791
-0.25,1,-2.25,6.57e-15
-0.25,1,-1.75,1.7866e-10
-0.25,1,-1.25,1.0075e-06
-0.25,1,-0.75,3.7999e-05
-0.25,1,-0.25,0.0010079
-0.25,1,0.25,0.0075017
-0.25,1,0.75,0.027223
-0.25,1,1.25,0.074694
-0.25,1,1.75,0.15011
-0.25,1,2.25,0.19081
0.25,1,-2.25,3.285e-15
0.25,1,-1.75,1.4888e-10
0.25,1,-1.25,1.0075e-06
0.25,1,-0.75,3.4199e-05
0.25,1,-0.25,0.00088929
0.25,1,0.25,0.0035008
0.25,1,0.75,0.019445
0.25,1,1.25,0.051352
0.25,1,1.75,0.14072
0.25,1,2.25,0.29355
0.75,1,-2.25,2.6933e-15
0.75,1,-1.75,4.3565e-11
0.75,1,-1.25,4.1742e-07
0.75,1,-0.75,4.9799e-05
0.75,1,-0.25,0.00078552
0.75,1,0.25,0.0048153
0.75,1,0.75,0.019277
0.75,1,1.25,0.048909
0.75,1,1.75,0.11235
0.75,1,2.25,0.18791
1.25,1,-2.25,4.5986e-15
1.25,1,-1.75,1.5323e-11
1.25,1,-1.25,7.3513e-08
1.25,1,-0.75,3.0194e-05
1.25,1,-0.25,0.00052369
1.25,1,0.25,0.001409
1.25,1,0.75,0.016714
1.25,1,1.25,0.036095
1.25,1,1.75,0.062858
1.25,1,2.25,0.10766
1.75,1,-2.25,4.9353e-15
1.75,1,-1.75,4.8286e-11
1.75,1,-1.25,2.8708e-07
1.75,1,-0.75,1.3388e-05
1.75,1,-0.25,0.0003745
1.75,1,0.25,0.0018388
1.75,1,0.75,0.0072349
1.75,1,1.25,0.023532
1.75,1,1.75,0.057607
1.75,1,2.25,0.08259
2.25,1,-2.25,8.2089e-15
2.25,1,-1.75,8.3776e-11
2.25,1,-1.25,5.9649e-07
2.25,1,-0.75,1.5514e-05
2.25,1,-0.25,5.826e-05
2.25,1,0.25,0.001054
2.25,1,0.75,0.0020126
2.25,1,1.25,0.013886
2.25,1,1.75,0.029239
-2.25,2,-2.75,2.5746e-16
-2.25,2,-2.25,1.9128e-15
-2.25,2,-1.75,5.1235e-13
-2.25,2,-1.25,8.2198e-11
-2.25,2,-0.75,4.3564e-08
-2.25,2,-0.25,6.1833e-06
-2.25,2,0.25,5.3429e-05
-2.25,2,0.75,0.00024592
-2.25,2,1.25,0.00082533
-2.25,2,1.75,0.0056098
-2.25,2,2.25,0.019009
-1.75,2,-2.25,2.0702e-15
-1.75,2,-1.75,3.4374e-13
-1.75,2,-1.25,8.3197e-11
-1.75,2,-0.75,7.6978e-08
-1.75,2,-0.25,7.0852e-06
-1.75,2,0.25,9.9634e-05
-1.75,2,0.75,0.00079828
-1.75,2,1.25,0.0016366
-1.75,2,1.75,0.0098705
-1.75,2,2.25,0.010652
-1.25,2,-2.25,2.1881e-15
-1.25,2,-1.75,3.3069e-13
-1.25,2,-1.25,1.4433e-10
-1.25,2,-0.75,7.4231e-08
-1.25,2,-0.25,7.4331e-06
-1.25,2,0.25,0.00022069
-1.25,2,0.75,0.0015389
-1.25,2,1.25,0.0042982
-1.25,2,1.75,0.01318
-1.25,2,2.25,0.02262
-0.75,2,-2.25,1.1206e-15
-0.75,2,-1.75,5.0274e-13
-0.75,2,-1.25,7.2836e-11
-0.75,2,-0.75,6.0673e-08
-0.75,2,-0.25,1.648e-05
-0.75,2,0.25,0.00038382
-0.75,2,0.75,0.0024976
-0.75,2,1.25,0.005846
-0.75,2,1.75,0.01943
-0.75,2,2.25,0.034359
-0.25,2,-2.25,3.3757e-15
-0.25,2,-1.75,2.9936e-13
-0.25,2,-1.25,6.1855e-11
-0.25,2,-0.75,9.6814e-08
-0.25,2,-0.25,1.8181e-05
-0.25,2,0.25,0.00035155
-0.25,2,0.75,0.0032195
-0.25,2,1.25,0.011202
-0.25,2,1.75,0.028176
-0.25,2,2.25,0.044178
0.25,2,-2.25,6.7515e-15
0.25,2,-1.75,2.2452e-13
0.25,2,-1.25,1.701e-10
0.25,2,-0.75,7.2611e-08
0.25,2,-0.25,1.0909e-05
0.25,2,0.25,0.00026366
0.25,2,0.75,0.0017171
0.25,2,1.25,0.01034
0.25,2,1.75,0.022138
0.25,2,2.25,0.052211
0.75,2,-2.25,1.1206e-15
0.75,2,-1.75,5.0274e-13
0.75,2,-1.25,1.4567e-10
0.75,2,-0.75,8.3426e-08
0.75,2,-0.25,6.7857e-06
0.75,2,0.25,0.00028281
0.75,2,0.75,0.0021854
0.75,2,1.25,0.0051965
0.75,2,1.75,0.011957
0.75,2,2.25,0.041231
1.25,2,-2.25,4.3762e-15
1.25,2,-1.75,5.9525e-13
1.25,2,-1.25,1.1809e-10
1.25,2,-0.75,9.4475e-08
1.25,2,-0.25,7.4331e-06
1.25,2,0.25,0.00017931
1.25,2,0.75,0.0014363
1.25,2,1.25,0.0042982
1.25,2,1.75,0.014193
1.25,2,2.25,0.05278
1.75,2,-2.25,2.0702e-15
1.75,2,-1.75,4.5832e-13
1.75,2,-1.25,9.3597e-11
1.75,2,-0.75,5.1318e-08
1.75,2,-0.25,5.3139e-06
1.75,2,0.25,8.967e-05
1.75,2,0.75,0.00079828
1.75,2,1.25,0.0051826
1.75,2,1.75,0.0063453
1.75,2,2.25,0.031956
2.25,2,-2.25,0
2.25,2,-1.75,2.7946e-13
2.25,2,-1.25,4.4835e-11
2.25,2,-0.75,5.0267e-08
2.25,2,-0.25,2.7052e-06
2.25,2,0.25,8.0144e-05
2.25,2,0.75,0.00057382
2.25,2,1.25,0.0016507
2.25,2,1.75,0.0084146
-2.25,3,-2.75,4.2288e-16
-2.25,3,-2.25,1.313e-15
-2.25,3,-1.75,3.7004e-14
-2.25,3,-1.25,1.3818e-12
-2.25,3,-0.75,9.711e-11
-2.25,3,-0.25,7.192e-09
-2.25,3,0.25,5.8455e-07
-2.25,3,0.75,1.4844e-05
-2.25,3,1.25,8.6119e-05
-2.25,3,1.75,0.00080466
-2.25,3,2.25,0.0024246
-1.75,3,-2.25,6.855e-16
-1.75,3,-1.75,3.1915e-14
-1.75,3,-1.25,2.0602e-12
-1.75,3,-0.75,6.8336e-11
-1.75,3,-0.25,1.505e-08
-1.75,3,0.25,9.5262e-07
-1.75,3,0.75,2.5561e-05
-1.75,3,1.25,0.0002068
-1.75,3,1.75,0.00083606
-1.75,3,2.25,0.0034161
-1.25,3,-2.25,2.8357e-15
-1.25,3,-1.75,3.5429e-14
-1.25,3,-1.25,2.8174e-12
-1.25,3,-0.75,1.3999e-10
-1.25,3,-0.25,1.4472e-08
-1.25,3,0.25,1.3337e-06
-1.25,3,0.75,5.0829e-05
-1.25,3,1.25,0.0002505
-1.25,3,1.75,0.0016507
-1.25,3,2.25,0.0076736
-0.75,3,-2.25,5.7926e-15
-0.75,3,-1.75,3.7913e-14
-0.75,3,-1.25,2.7761e-12
-0.75,3,-0.75,2.0826e-10
-0.75,3,-0.25,1.8446e-08
-0.75,3,0.25,2.1753e-06
-0.75,3,0.75,4.5813e-05
-0.75,3,1.25,0.00044976
-0.75,3,1.75,0.0033709
-0.75,3,2.25,0.0086194
-0.25,3,-2.25,5.1171e-15
-0.25,3,-1.75,7.8361e-14
-0.25,3,-1.25,2.949e-12
-0.25,3,-0.75,1.6099e-10
-0.25,3,-0.25,2.6305e-08
-0.25,3,0.25,2.0283e-06
-0.25,3,0.75,7.7381e-05
-0.25,3,1.25,0.00070992
-0.25,3,1.75,0.0029254
-0.25,3,2.25,0.011
0.25,3,-2.25,3.6551e-15
0.25,3,-1.75,0
0.25,3,-1.25,5.4766e-12
0.25,3,-0.75,2.0698e-10
0.25,3,-0.25,2.6305e-08
0.25,3,0.25,1.6227e-06
0.25,3,0.75,3.5714e-05
0.25,3,1.25,0.00081914
0.25,3,1.75,0.0034573
0.25,3,2.25,0.009625
0.75,3,-2.25,2.8963e-15
0.75,3,-1.75,3.7913e-14
0.75,3,-1.25,3.5693e-12
0.75,3,-0.75,1.0413e-10
0.75,3,-0.25,1.1067e-08
0.75,3,0.25,1.243e-06
0.75,3,0.75,5.9557e-05
0.75,3,1.25,0.00061331
0.75,3,1.75,0.0023175
0.75,3,2.25,0.0040224
1.25,3,-2.25,3.5446e-15
1.25,3,-1.75,4.7238e-14
1.25,3,-1.25,3.8739e-12
1.25,3,-0.75,1.3999e-10
1.25,3,-0.25,1.5919e-08
1.25,3,0.25,1.2225e-06
1.25,3,0.75,4.1299e-05
1.25,3,1.25,0.00044534
1.25,3,1.75,0.0016507
1.25,3,2.25,0.0063194
1.75,3,-2.25,6.855e-16
1.75,3,-1.75,6.3829e-14
1.75,3,-1.25,1.1773e-12
1.75,3,-0.75,9.5671e-11
1.75,3,-0.25,1.1825e-08
1.75,3,0.25,4.7631e-07
1.75,3,0.75,1.9171e-05
1.75,3,1.25,0.0002444
1.75,3,1.75,0.00083606
1.75,3,2.25,0.0052795
2.25,3,-2.25,6.5648e-16
2.25,3,-1.75,4.6255e-14
2.25,3,-1.25,2.0728e-12
2.25,3,-0.75,8.7399e-11
2.25,3,-0.25,3.596e-09
2.25,3,0.25,6.3769e-07
2.25,3,0.75,8.0968e-06
2.25,3,1.25,0.00017224
2.25,3,1.75,0.0014082
-2.25,4,-2.75,1.0036e-16
-2.25,4,-2.25,0
-2.25,4,-1.75,1.5903e-14
-2.25,4,-1.25,2.5629e-13
-2.25,4,-0.75,4.4e-12
-2.25,4,-0.25,9.8602e-11
-2.25,4,0.25,2.606e-09
-2.25,4,0.75,9.91e-08
-2.25,4,1.25,3.7758e-06
-2.25,4,1.75,3.8889e-05
-2.25,4,2.25,0.0001866
-1.75,4,-2.25,1.6113e-15
-1.75,4,-1.75,8.6265e-15
-1.75,4,-1.25,1.9853e-13
-1.75,4,-0.75,1.0193e-11
-1.75,4,-0.25,8.223e-11
-1.75,4,0.25,5.0719e-09
-1.75,4,0.75,1.1455e-07
-1.75,4,1.25,5.6507e-06
-1.75,4,1.75,6.2305e-05
-1.75,4,2.25,0.0003386
-1.25,4,-2.25,3.2801e-15
-1.25,4,-1.75,1.839e-14
-1.25,4,-1.25,2.7883e-13
-1.25,4,-0.75,1.117e-11
-1.25,4,-0.25,2.2683e-10
-1.25,4,0.25,4.8818e-09
-1.25,4,0.75,1.816e-07
-1.25,4,1.25,5.0862e-06
-1.25,4,1.75,5.9296e-05
-1.25,4,2.25,0.00056547
-0.75,4,-2.25,2.7679e-15
-0.75,4,-1.75,1.4416e-14
-0.75,4,-1.25,5.4421e-13
-0.75,4,-0.75,9.458e-12
-0.75,4,-0.25,2.4337e-10
-0.75,4,0.25,7.5705e-09
-0.75,4,0.75,2.0601e-07
-0.75,4,1.25,1.0563e-05
-0.75,4,1.75,7.8999e-05
-0.75,4,2.25,0.00080489
-0.25,4,-2.25,5.5717e-15
-0.25,4,-1.75,1.4747e-14
-0.25,4,-1.25,5.6758e-13
-0.25,4,-0.75,1.2329e-11
-0.25,4,-0.25,1.0666e-10
-0.25,4,0.25,1.5439e-08
-0.25,4,0.75,2.7577e-07
-0.25,4,1.25,8.2485e-06
-0.25,4,1.75,7.4436e-05
-0.25,4,2.25,0.0006977
0.25,4,-2.25,1.6715e-15
0.25,4,-1.75,2.9494e-14
0.25,4,-1.25,3.1532e-13
0.25,4,-0.75,8.9666e-12
0.25,4,-0.25,2.1332e-10
0.25,4,0.25,1.2865e-08
0.25,4,0.75,3.4472e-07
0.25,4,1.25,4.5825e-06
0.25,4,1.75,9.5704e-05
0.25,4,2.25,0.00082455
0.75,4,-2.25,1.6607e-15
0.75,4,-1.75,2.8831e-14
0.75,4,-1.25,4.2328e-13
0.75,4,-0.75,5.2544e-12
0.75,4,-0.25,3.6505e-10
0.75,4,0.25,9.0846e-09
0.75,4,0.75,3.2373e-07
0.75,4,1.25,7.5454e-06
0.75,4,1.75,0.00017555
0.75,4,2.25,0.00042928
1.25,4,-2.25,2.1867e-15
1.25,4,-1.75,2.2987e-14
1.25,4,-1.25,6.1342e-13
1.25,4,-0.75,8.3775e-12
1.25,4,-0.25,2.8869e-10
1.25,4,0.25,4.8818e-09
1.25,4,0.75,2.497e-07
1.25,4,1.25,6.7816e-06
1.25,4,1.75,5.9296e-05
1.25,4,2.25,0.00073945
1.75,4,-2.25,2.1484e-15
1.75,4,-1.75,2.588e-14
1.75,4,-1.25,2.978e-13
1.75,4,-0.75,1.0193e-11
1.75,4,-0.25,1.3157e-10
1.75,4,0.25,4.1497e-09
1.75,4,0.75,1.6364e-07
1.75,4,1.25,2.8253e-06
1.75,4,1.75,6.2305e-05
1.75,4,2.25,0.00046173
2.25,4,-2.25,2.6279e-15
2.25,4,-1.75,1.1927e-14
2.25,4,-1.25,4.6987e-13
2.25,4,-0.75,4.4e-12
2.25,4,-0.25,1.1093e-10
2.25,4,0.25,1.9545e-09
2.25,4,0.75,1.2112e-07
2.25,4,1.25,2.1576e-06
2.25,4,1.75,4.2129e-05
-2.25,5,-2.75,1.1275e-16
