61, -15,-35,-0 ,0.66
30, -25,5,0 ,0.162972
19, 5,15,0 ,0.66
93, -15,5,-65 ,0.66
14, -25,25,0 ,0.66
77, -15,25,-65 ,0.358191
127, -35,-35,-65 ,0.66
24, 35,5,0 ,0.24223
32, 35,-5,0 ,0.41777
53, -15,-25,-0 ,0.66
15, -35,25,0 ,0.66
51, 5,-25,0 ,0.66
41, 25,-15,0 ,0.22379
108, -5,-15,-65 ,0.281208
46, -25,-15,-0 ,0.00114745
43, 5,-15,0 ,0.0528717
96, 35,-5,-65 ,0.607128
3, 5,35,0 ,0.66
7, -35,35,0 ,0.66
86, -25,15,-65 ,0.66
38, -25,-5,-0 ,0.66
26, 15,5,0 ,0.66
82, 15,15,-65 ,0.389322
83, 5,15,-65 ,0.270678
10, 15,25,0 ,0.66
23, -35,15,0 ,0.0931322
101, -15,-5,-65 ,0.0593807
93, -15,5,-65 ,0.66
59, 5,-35,0 ,0.66
65, 25,35,-65 ,0.66
121, 25,-35,-65 ,0.0837624
122, 15,-35,-65 ,0.0482444
101, -15,-5,-65 ,0.66
30, -25,5,0 ,0.66
15, -35,25,0 ,0.66
23, -35,15,0 ,0.66
6, -25,35,0 ,0.66
18, 15,15,0 ,0.66
58, 15,-35,0 ,0.66
52, -5,-25,-0 ,0.246486
117, -15,-25,-65 ,0.413514
45, -15,-15,-0 ,0.66
39, -35,-5,-0 ,0.66
53, -15,-25,-0 ,0.0801596
59, 5,-35,0 ,0.308721
33, 25,-5,0 ,0.400392
36, -5,-5,-0 ,0.66
48, 35,-25,0 ,0.326301
30, -25,5,0 ,0.267887
45, -15,-15,-0 ,0.392113
26, 15,5,0 ,0.66
30, -25,5,0 ,0.23079
115, 5,-25,-65 ,0.00991832
116, -5,-25,-65 ,0.363815
123, 5,-35,-65 ,0.66
125, -15,-35,-65 ,0.66
100, -5,-5,-65 ,0.66
78, -25,25,-65 ,0.169177
76, -5,25,-65 ,0.66
16, 35,15,0 ,0.452689
17, 25,15,0 ,0.207311
65, 25,35,-65 ,0.283258
62, -25,-35,-0 ,0.0168214
122, 15,-35,-65 ,0.0495309
29, -15,5,0 ,0.66
20, -5,15,0 ,0.66
46, -25,-15,-0 ,0.66
9, 25,25,0 ,0.0221212
60, -5,-35,-0 ,0.66
18, 15,15,0 ,0.161868
97, 25,-5,-65 ,0.66
46, -25,-15,-0 ,0.0476905
90, 15,5,-65 ,0.335976
91, 5,5,-65 ,0.276334
20, -5,15,0 ,0.66
48, 35,-25,0 ,0.66
109, -15,-15,-65 ,0.66
90, 15,5,-65 ,0.474393
99, 5,-5,-65 ,0.185607
14, -25,25,0 ,0.66
52, -5,-25,-0 ,0.66
91, 5,5,-65 ,0.66
82, 15,15,-65 ,0.26106
57, 25,-35,0 ,0.457808
93, -15,5,-65 ,0.66
42, 15,-15,0 ,0.275485
123, 5,-35,-65 ,0.356605
17, 25,15,0 ,0.0984429
20, -5,15,0 ,0.193704
24, 35,5,0 ,0.367853
11, 5,25,0 ,0.66
119, -35,-25,-65 ,0.66
81, 25,15,-65 ,0.66
6, -25,35,0 ,0.66
112, 35,-25,-65 ,0.0193528
123, 5,-35,-65 ,0.0394281
81, 25,15,-65 ,0.66
99, 5,-5,-65 ,0.66
69, -15,35,-65 ,0.66
59, 5,-35,0 ,0.310329
115, 5,-25,-65 ,0.66
110, -25,-15,-65 ,0.66
121, 25,-35,-65 ,0.0867706
110, -25,-15,-65 ,0.66
83, 5,15,-65 ,0.66
91, 5,5,-65 ,0.461051
92, -5,5,-65 ,0.198949
15, -35,25,0 ,0.18331
46, -25,-15,-0 ,0.66
117, -15,-25,-65 ,0.66
37, -15,-5,-0 ,0.66
80, 35,15,-65 ,0.0623015
93, -15,5,-65 ,0.15097
83, 5,15,-65 ,0.66
107, 5,-15,-65 ,0.371339
116, -5,-25,-65 ,0.288661
111, -35,-15,-65 ,0.110191
111, -35,-15,-65 ,0.66
52, -5,-25,-0 ,0.66
44, -5,-15,-0 ,0.18685
116, -5,-25,-65 ,0.170091
117, -15,-25,-65 ,0.303059
67, 5,35,-65 ,0.345804
25, 25,5,0 ,0.141118
110, -25,-15,-65 ,0.51802
118, -25,-25,-65 ,0.14198
39, -35,-5,-0 ,0.344844
14, -25,25,0 ,0.382721
15, -35,25,0 ,0.277279
62, -25,-35,-0 ,0.192266
75, 5,25,-65 ,0.340794
82, 15,15,-65 ,0.0174768
97, 25,-5,-65 ,0.109463
18, 15,15,0 ,0.455309
19, 5,15,0 ,0.204691
118, -25,-25,-65 ,0.648798
119, -35,-25,-65 ,0.0112017
13, -15,25,0 ,0.66
80, 35,15,-65 ,0.099173
16, 35,15,0 ,0.66
68, -5,35,-65 ,0.243523
76, -5,25,-65 ,0.416477
44, -5,-15,-0 ,0.66
16, 35,15,0 ,0.0644184
78, -25,25,-65 ,0.66
102, -25,-5,-65 ,0.66
50, 15,-25,0 ,0.0241434
16, 35,15,0 ,0.66
125, -15,-35,-65 ,0.66
52, -5,-25,-0 ,0.471709
38, -25,-5,-0 ,0.0264571
38, -25,-5,-0 ,0.0988195
45, -15,-15,-0 ,0.561181
10, 15,25,0 ,0.66
75, 5,25,-65 ,0.413972
83, 5,15,-65 ,0.246028
5, -15,35,0 ,0.66
109, -15,-15,-65 ,0.0634278
79, -35,25,-65 ,0.321051
87, -35,15,-65 ,0.338949
69, -15,35,-65 ,0.66
119, -35,-25,-65 ,0.66
3, 5,35,0 ,0.243368
11, 5,25,0 ,0.217054
13, -15,25,0 ,0.199578
11, 5,25,0 ,0.66
5, -15,35,0 ,0.66
95, -35,5,-65 ,0.66
17, 25,15,0 ,0.66
10, 15,25,0 ,0.270143
61, -15,-35,-0 ,0.30365
68, -5,35,-65 ,0.179024
125, -15,-35,-65 ,0.287994
59, 5,-35,0 ,0.342399
85, -15,15,-65 ,0.66
26, 15,5,0 ,0.66
92, -5,5,-65 ,0.66
117, -15,-25,-65 ,0.00063045
21, -15,15,0 ,0.66
10, 15,25,0 ,0.66
111, -35,-15,-65 ,0.66
5, -15,35,0 ,0.66
7, -35,35,0 ,0.66
18, 15,15,0 ,0.225681
103, -35,-5,-65 ,0.306596
119, -35,-25,-65 ,0.353404
29, -15,5,0 ,0.379786
37, -15,-5,-0 ,0.280214
117, -15,-25,-65 ,0.66
15, -35,25,0 ,0.403704
14, -25,25,0 ,0.66
98, 15,-5,-65 ,0.66
95, -35,5,-65 ,0.0469101
103, -35,-5,-65 ,0.61309
106, 15,-15,-65 ,0.252709
16, 35,15,0 ,0.381933
17, 25,15,0 ,0.278067
94, -25,5,-65 ,0.66
11, 5,25,0 ,0.103901
12, -5,25,0 ,0.66
7, -35,35,0 ,0.0710682
98, 15,-5,-65 ,0.231804
106, 15,-15,-65 ,0.253696
107, 5,-15,-65 ,0.1745
95, -35,5,-65 ,0.66
70, -25,35,-65 ,0.66
71, -35,35,-65 ,0.66
71, -35,35,-65 ,0.0245495
29, -15,5,0 ,0.312161
37, -15,-5,-0 ,0.130751
31, -35,5,0 ,0.168114
94, -25,5,-65 ,0.261096
102, -25,-5,-65 ,0.398904
92, -5,5,-65 ,0.66
76, -5,25,-65 ,0.66
24, 35,5,0 ,0.0928311
25, 25,5,0 ,0.189317
75, 5,25,-65 ,0.66
102, -25,-5,-65 ,0.66
67, 5,35,-65 ,0.66
32, 35,-5,0 ,0.66
84, -5,15,-65 ,0.66
98, 15,-5,-65 ,0.66
55, -35,-25,-0 ,0.66
46, -25,-15,-0 ,0.201854
77, -15,25,-65 ,0.0797809
35, 5,-5,0 ,0.334761
43, 5,-15,0 ,0.325239
96, 35,-5,-65 ,0.66
92, -5,5,-65 ,0.66
54, -25,-25,-0 ,0.0924386
23, -35,15,0 ,0.48783
114, 15,-25,-65 ,0.66
60, -5,-35,-0 ,0.473214
119, -35,-25,-65 ,0.499774
127, -35,-35,-65 ,0.160226
60, -5,-35,-0 ,0.66
66, 15,35,-65 ,0.66
26, 15,5,0 ,0.332578
27, 5,5,0 ,0.327422
44, -5,-15,-0 ,0.66
123, 5,-35,-65 ,0.66
76, -5,25,-65 ,0.66
90, 15,5,-65 ,0.66
89, 25,5,-65 ,0.66
91, 5,5,-65 ,0.295483
99, 5,-5,-65 ,0.364517
24, 35,5,0 ,0.366023
32, 35,-5,0 ,0.293977
55, -35,-25,-0 ,0.326987
63, -35,-35,-0 ,0.333013
3, 5,35,0 ,0.66
112, 35,-25,-65 ,0.66
55, -35,-25,-0 ,0.66
11, 5,25,0 ,0.66
74, 15,25,-65 ,0.130372
126, -25,-35,-65 ,0.389016
125, -15,-35,-65 ,0.66
125, -15,-35,-65 ,0.66
46, -25,-15,-0 ,0.226039
48, 35,-25,0 ,0.184248
56, 35,-35,0 ,0.475752
55, -35,-25,-0 ,0.66
106, 15,-15,-65 ,0.435702
110, -25,-15,-65 ,0.224298
36, -5,-5,-0 ,0.287686
37, -15,-5,-0 ,0.143512
3, 5,35,0 ,0.66
103, -35,-5,-65 ,0.129757
25, 25,5,0 ,0.66
105, 25,-15,-65 ,0.66
46, -25,-15,-0 ,0.66
38, -25,-5,-0 ,0.66
54, -25,-25,-0 ,0.179475
28, -5,5,0 ,0.272241
44, -5,-15,-0 ,0.387759
22, -25,15,0 ,0.275561
30, -25,5,0 ,0.384439
45, -15,-15,-0 ,0.66
34, 15,-5,0 ,0.66
99, 5,-5,-65 ,0.66
11, 5,25,0 ,0.48516
26, 15,5,0 ,0.66
5, -15,35,0 ,0.383364
116, -5,-25,-65 ,0.66
42, 15,-15,0 ,0.66
16, 35,15,0 ,0.137019
24, 35,5,0 ,0.522981
32, 35,-5,0 ,0.408558
57, 25,-35,0 ,0.454245
32, 35,-5,0 ,0.66
90, 15,5,-65 ,0.66
47, -35,-15,-0 ,0.0509901
37, -15,-5,-0 ,0.0724541
111, -35,-15,-65 ,0.66
59, 5,-35,0 ,0.66
31, -35,5,0 ,0.66
77, -15,25,-65 ,0.66
86, -25,15,-65 ,0.118522
94, -25,5,-65 ,0.541478
16, 35,15,0 ,0.66
9, 25,25,0 ,0.302973
16, 35,15,0 ,0.357027
116, -5,-25,-65 ,0.047428
117, -15,-25,-65 ,0.164034
122, 15,-35,-65 ,0.448538
47, -35,-15,-0 ,0.225198
8, 35,25,0 ,0.66
63, -35,-35,-0 ,0.66
60, -5,-35,-0 ,0.66
66, 15,35,-65 ,0.427879
6, -25,35,0 ,0.66
40, 35,-15,0 ,0.66
70, -25,35,-65 ,0.459412
78, -25,25,-65 ,0.200588
15, -35,25,0 ,0.250824
73, 25,25,-65 ,0.300317
82, 15,15,-65 ,0.359683
118, -25,-25,-65 ,0.66
23, -35,15,0 ,0.66
19, 5,15,0 ,0.0939086
20, -5,15,0 ,0.566091
60, -5,-35,-0 ,0.66
16, 35,15,0 ,0.66
18, 15,15,0 ,0.364691
26, 15,5,0 ,0.113502
27, 5,5,0 ,0.181808
29, -15,5,0 ,0.66
9, 25,25,0 ,0.200926
81, 25,15,-65 ,0.0649737
8, 35,25,0 ,0.66
10, 15,25,0 ,0.66
24, 35,5,0 ,0.66
126, -25,-35,-65 ,0.66
82, 15,15,-65 ,0.66
47, -35,-15,-0 ,0.115552
76, -5,25,-65 ,0.407153
84, -5,15,-65 ,0.137296
57, 25,-35,0 ,0.320317
59, 5,-35,0 ,0.208821
107, 5,-15,-65 ,0.451179
55, -35,-25,-0 ,0.332881
63, -35,-35,-0 ,0.327119
23, -35,15,0 ,0.0923954
77, -15,25,-65 ,0.65754
78, -25,25,-65 ,0.00246011
63, -35,-35,-0 ,0.66
47, -35,-15,-0 ,0.21809
71, -35,35,-65 ,0.44191
69, -15,35,-65 ,0.0638189
76, -5,25,-65 ,0.269541
77, -15,25,-65 ,0.100422
78, -25,25,-65 ,0.109819
79, -35,25,-65 ,0.116398
32, 35,-5,0 ,0.66
16, 35,15,0 ,0.66
17, 25,15,0 ,0.340889
63, -35,-35,-0 ,0.194045
125, -15,-35,-65 ,0.66
11, 5,25,0 ,0.111747
27, 5,5,0 ,0.66
45, -15,-15,-0 ,0.32983
57, 25,-35,0 ,0.66
53, -15,-25,-0 ,0.66
105, 25,-15,-65 ,0.66
21, -15,15,0 ,0.66
68, -5,35,-65 ,0.0765526
77, -15,25,-65 ,0.66
92, -5,5,-65 ,0.617701
101, -15,-5,-65 ,0.0422987
125, -15,-35,-65 ,0.258702
126, -25,-35,-65 ,0.401298
116, -5,-25,-65 ,0.556213
117, -15,-25,-65 ,0.103787
78, -25,25,-65 ,0.0621311
61, -15,-35,-0 ,0.413532
39, -35,-5,-0 ,0.66
31, -35,5,0 ,0.00913593
23, -35,15,0 ,0.301889
73, 25,25,-65 ,0.66
50, 15,-25,0 ,0.66
118, -25,-25,-65 ,0.286728
25, 25,5,0 ,0.235723
68, -5,35,-65 ,0.424277
68, -5,35,-65 ,0.66
29, -15,5,0 ,0.66
37, -15,-5,-0 ,0.101319
77, -15,25,-65 ,0.325921
41, 25,-15,0 ,0.66
31, -35,5,0 ,0.190432
21, -15,15,0 ,0.536074
22, -25,15,0 ,0.123926
93, -15,5,-65 ,0.0043263
83, 5,15,-65 ,0.66
32, 35,-5,0 ,0.66
2, 15,35,0 ,0.273908
98, 15,-5,-65 ,0.138857
106, 15,-15,-65 ,0.521143
77, -15,25,-65 ,0.418362
69, -15,35,-65 ,0.165007
27, 5,5,0 ,0.192058
108, -5,-15,-65 ,0.143143
115, 5,-25,-65 ,0.282753
68, -5,35,-65 ,0.66
117, -15,-25,-65 ,0.66
3, 5,35,0 ,0.66
62, -25,-35,-0 ,0.66
52, -5,-25,-0 ,0.31628
86, -25,15,-65 ,0.34372
82, 15,15,-65 ,0.312612
30, -25,5,0 ,0.456593
31, -35,5,0 ,0.203407
9, 25,25,0 ,0.0910392
11, 5,25,0 ,0.66
55, -35,-25,-0 ,0.00383846
117, -15,-25,-65 ,0.183615
118, -25,-25,-65 ,0.364223
70, -25,35,-65 ,0.350859
78, -25,25,-65 ,0.309141
10, 15,25,0 ,0.269548
26, 15,5,0 ,0.66
117, -15,-25,-65 ,0.66
108, -5,-15,-65 ,0.294443
38, -25,-5,-0 ,0.66
42, 15,-15,0 ,0.66
87, -35,15,-65 ,0.0153836
45, -15,-15,-0 ,0.66
31, -35,5,0 ,0.470395
77, -15,25,-65 ,0.66
43, 5,-15,0 ,0.186933
50, 15,-25,0 ,0.473067
6, -25,35,0 ,0.66
29, -15,5,0 ,0.410847
