-2.25,-2.25,-5,0.0012673
1.25,2.25,-1,1.1449e-11
1.75,-2.25,-1,4.8089e-12
1.75,-1.75,-1,9.9573e-11
1.75,-1.25,-1,1.6851e-09
1.75,-0.75,-1,1.6687e-08
1.75,-0.25,-1,6.0705e-07
1.75,0.25,-1,7.8049e-07
1.75,0.75,-1,1.6687e-08
1.75,1.25,-1,2.1064e-09
1.75,1.75,-1,1.3276e-10
1.75,2.25,-1,7.6942e-12
2.25,-2.25,-1,3.6585e-13
2.25,-1.75,-1,2.877e-12
2.25,-1.25,-1,1.9431e-11
2.25,-0.75,-1,2.4672e-12
2.25,-0.25,-1,3.3847e-10
2.25,0.25,-1,2.5385e-10
2.25,0.75,-1,7.4016e-12
2.25,1.25,-1,1.9431e-11
2.25,1.75,-1,1.233e-12
-2.25,-2.75,0,0.00020648
-2.25,-2.25,0,0.0012765
-2.25,-1.75,0,0.010823
-2.25,-1.25,0,0.04304
-2.25,-0.75,0,0.13374
-2.25,-0.25,0,0.33467
-2.25,0.25,0,0.27517
-2.25,0.75,0,0.10145
-2.25,1.25,0,0.029267
-2.25,1.75,0,0.007493
-2.25,2.25,0,0.0013563
-1.75,-2.25,0,0.002684
-1.75,-1.75,0,0.016623
-1.75,-1.25,0,0.07033
-1.75,-0.75,0,0.21596
-1.75,-0.25,0,0.46422
-1.75,0.25,0,0.45201
-1.75,0.75,0,0.17873
-1.75,1.25,0,0.04869
-1.75,1.75,0,0.0090041
-1.75,2.25,0,0.0031576
-1.25,-2.25,0,0.0030938
-1.25,-1.75,0,0.019647
-1.25,-1.25,0,0.092583
-1.25,-0.75,0,0.22398
-1.25,-0.25,0,0.81971
-1.25,0.25,0,0.68019
-1.25,0.75,0,0.20362
-1.25,1.25,0,0.071218
-1.25,1.75,0,0.019647
-1.25,2.25,0,0.0030938
-0.75,-2.25,0,0.0022816
-0.75,-1.75,0,0.013842
-0.75,-1.25,0,0.090697
-0.75,-0.75,0,0.26268
-0.75,-0.25,0,0.86275
-0.75,0.25,0,1
-0.75,0.75,0,0.22065
-0.75,1.25,0,0.074501
-0.75,1.75,0,0.015226
-0.75,2.25,0,0.0033624
-0.25,-2.25,0,0.00035241
-0.25,-1.75,0,0.0043454
-0.25,-1.25,0,0.037242
-0.25,-0.75,0,0.21228
-0.25,-0.25,0,0.72773
-0.25,0.25,0,0.71225
-0.25,0.75,0,0.1769
-0.25,1.25,0,0.038935
-0.25,1.75,0,0.0054318
-0.25,2.25,0,0.00059909
0.25,-2.25,0,7.985e-05
0.25,-1.75,0,0.00067286
0.25,-1.25,0,0.0036456
0.25,-0.75,0,0.07396
0.25,-0.25,0,0.40339
0.25,0.25,0,0.34471
0.25,0.75,0,0.096914
0.25,1.25,0,0.010937
0.25,1.75,0,0.0013906
0.25,2.25,0,0.00011743
0.75,-2.25,0,4.2299e-06
0.75,-1.75,0,3.207e-05
0.75,-1.25,0,0.00050725
0.75,-0.75,0,0.0079449
0.75,-0.25,0,0.042981
0.75,0.25,0,0.032666
0.75,0.75,0,0.005675
0.75,1.25,0,0.0006266
0.75,1.75,0,3.4075e-05
0.75,2.25,0,3.4368e-06
1.25,-2.25,0,6.7303e-08
1.25,-1.75,0,6.6787e-08
1.25,-1.25,0,4.1213e-06
1.25,-0.75,0,0.0001207
1.25,-0.25,0,0.0021398
1.25,0.25,0,0.0019869
1.25,0.75,0,0.00015088
1.25,1.25,0,4.6708e-06
1.25,1.75,0,7.0961e-08
1.25,2.25,0,3.624e-08
1.75,-2.25,0,1.0475e-09
1.75,-1.75,0,1.1118e-10
1.75,-1.25,0,8.2248e-09
1.75,-0.75,0,4.8903e-07
1.75,-0.25,0,1.7709e-05
1.75,0.25,0,3.0358e-05
1.75,0.75,0,8.0023e-07
1.75,1.25,0,1.3982e-08
1.75,1.75,0,1.1118e-10
1.75,2.25,0,9.5231e-10
2.25,-2.25,0,6.8427e-12
2.25,-1.75,0,2.1966e-11
2.25,-1.25,0,1.1751e-10
2.25,-0.75,0,1.3001e-10
2.25,-0.25,0,3.8052e-08
2.25,0.25,0,2.5368e-08
2.25,0.75,0,6.5007e-10
2.25,1.25,0,1.8801e-10
2.25,1.75,0,4.3932e-11
-2.25,-2.75,1,0.0041165
-2.25,-2.25,1,0.013526
-2.25,-1.75,1,0.0643
-2.25,-1.25,1,0.14097
-2.25,-0.75,1,0.15742
-2.25,-0.25,1,0.36548
-2.25,0.25,1,0.31066
-2.25,0.75,1,0.36731
-2.25,1.25,1,0.14097
-2.25,1.75,1,0.056584
-2.25,2.25,1,0.015913
-1.75,-2.25,1,0.01274
-1.75,-1.75,1,0.079495
-1.75,-1.25,1,0.12919
-1.75,-0.75,1,0.37172
-1.75,-0.25,1,0.78353
-1.75,0.25,1,0.61213
-1.75,0.75,1,0.32104
-1.75,1.25,1,0.096893
-1.75,1.75,1,0.073816
-1.75,2.25,1,0.013537
-1.25,-2.25,1,0.010666
-1.25,-1.75,1,0.060332
-1.25,-1.25,1,0.15689
-1.25,-0.75,1,0.46178
-1.25,-0.25,1,0.91745
-1.25,0.25,1,0.73988
-1.25,0.75,1,0.50027
-1.25,1.25,1,0.16515
-1.25,1.75,1,0.037707
-1.25,2.25,1,0.011258
-0.75,-2.25,1,0.0040956
-0.75,-1.75,1,0.028764
-0.75,-1.25,1,0.15072
-0.75,-0.75,1,0.50709
-0.75,-0.25,1,0.85797
-0.75,0.25,1,0.85797
-0.75,0.75,1,0.41654
-0.75,1.25,1,0.20315
-0.75,1.75,1,0.020774
-0.75,2.25,1,0.0055584
-0.25,-2.25,1,0.0015526
-0.25,-1.75,1,0.015097
-0.25,-1.25,1,0.049877
-0.25,-0.75,1,0.2184
-0.25,-0.25,1,0.53348
-0.25,0.25,1,0.58429
-0.25,0.75,1,0.17986
-0.25,1.25,1,0.05344
-0.25,1.75,1,0.010693
-0.25,2.25,1,0.0014709
0.25,-2.25,1,8.9103e-05
0.25,-1.75,1,0.0022992
0.25,-1.25,1,0.025473
0.25,-0.75,1,0.12302
0.25,-0.25,1,0.21151
0.25,0.25,1,0.24173
0.25,0.75,1,0.052723
0.25,1.25,1,0.019105
0.25,1.75,1,0.0020692
0.25,2.25,1,0.00011583
0.75,-2.25,1,1.262e-06
0.75,-1.75,1,6.8809e-05
0.75,-1.25,1,0.0015679
0.75,-0.75,1,0.014766
0.75,-0.25,1,0.17302
0.75,0.25,1,0.13632
0.75,0.75,1,0.017227
0.75,1.25,1,0.0024041
0.75,1.75,1,5.046e-05
0.75,2.25,1,1.262e-06
1.25,-2.25,1,2.291e-10
1.25,-1.75,1,2.2433e-08
1.25,-1.25,1,1.1429e-05
1.25,-0.75,1,0.001204
1.25,-0.25,1,0.013104
1.25,0.25,1,0.015173
1.25,0.75,1,0.0012588
1.25,1.25,1,1.9049e-05
1.25,1.75,1,5.0474e-08
1.25,2.25,1,3.8184e-10
1.75,-2.25,1,1.0145e-09
1.75,-1.75,1,2.003e-10
1.75,-1.25,1,3.1619e-09
1.75,-0.75,1,1.0423e-06
1.75,-0.25,1,0.000177
1.75,0.25,1,0.0001888
1.75,0.75,1,1.5635e-06
1.75,1.25,1,3.7943e-09
1.75,1.75,1,1.7169e-10
1.75,2.25,1,1.0145e-09
2.25,-2.25,1,5.3751e-11
2.25,-1.75,1,6.0622e-11
2.25,-1.25,1,1.2792e-11
2.25,-0.75,1,2.1539e-10
2.25,-0.25,1,7.214e-10
2.25,0.25,1,9.0175e-10
2.25,0.75,1,2.1539e-10
2.25,1.25,1,6.396e-12
2.25,1.75,1,3.3679e-11
-2.25,-2.75,2,0.0068175
-2.25,-2.25,2,0.032701
-2.25,-1.75,2,0.052001
-2.25,-1.25,2,0.14515
-2.25,-0.75,2,0.34736
-2.25,-0.25,2,0.68708
-2.25,0.25,2,0.6038
-2.25,0.75,2,0.48946
-2.25,1.25,2,0.15422
-2.25,1.75,2,0.092001
-2.25,2.25,2,0.025592
-1.75,-2.25,2,0.020838
-1.75,-1.75,2,0.05643
-1.75,-1.25,2,0.18227
-1.75,-0.75,2,0.34893
-1.75,-0.25,2,0.47039
-1.75,0.25,2,0.6115
-1.75,0.75,2,0.47106
-1.75,1.25,2,0.15493
-1.75,1.75,2,0.091698
-1.75,2.25,2,0.023031
-1.25,-2.25,2,0.01566
-1.25,-1.75,2,0.04128
-1.25,-1.25,2,0.14846
-1.25,-0.75,2,0.20154
-1.25,-0.25,2,0.60949
-1.25,0.25,2,0.58511
-1.25,0.75,2,0.3359
-1.25,1.25,2,0.16408
-1.25,1.75,2,0.0645
-1.25,2.25,2,0.017617
-0.75,-2.25,2,0.0071356
-0.75,-1.75,2,0.028658
-0.75,-1.25,2,0.091487
-0.75,-0.75,2,0.25836
-0.75,-0.25,2,0.30726
-0.75,0.25,2,0.24142
-0.75,0.75,2,0.14957
-0.75,1.25,2,0.080723
-0.75,1.75,2,0.024359
-0.75,2.25,2,0.0041167
-0.25,-2.25,2,0.00093255
-0.25,-1.75,2,0.0092359
-0.25,-1.25,2,0.036135
-0.25,-0.75,2,0.11668
-0.25,-0.25,2,0.29498
-0.25,0.25,2,0.21304
-0.25,0.75,2,0.14361
-0.25,1.25,2,0.033356
-0.25,1.75,2,0.0097792
-0.25,2.25,2,0.00078908
0.25,-2.25,2,0.00011471
0.25,-1.75,2,0.0014325
0.25,-1.25,2,0.0081784
0.25,-0.75,2,0.04108
0.25,-0.25,2,0.083361
0.25,0.25,2,0.083361
0.25,0.75,2,0.032864
0.25,1.25,2,0.0090871
0.25,1.75,2,0.0010743
0.25,2.25,2,0.00012426
0.75,-2.25,2,3.8853e-06
0.75,-1.75,2,0.00019125
0.75,-1.25,2,0.0022829
0.75,-0.75,2,0.010315
0.75,-0.25,2,0.026334
0.75,0.25,2,0.03621
0.75,0.75,2,0.021661
0.75,1.25,2,0.00057072
0.75,1.75,2,9.5627e-05
0.75,2.25,2,6.4756e-06
1.25,-2.25,2,4.5494e-07
1.25,-1.75,2,5.9395e-06
1.25,-1.25,2,5.4902e-05
1.25,-0.75,2,0.0012216
1.25,-0.25,2,0.0060746
1.25,0.25,2,0.0075933
1.25,0.75,2,0.0014659
1.25,1.25,2,3.4314e-05
1.25,1.75,2,3.5637e-06
1.25,2.25,2,6.2037e-07
1.75,-2.25,2,6.0461e-09
1.75,-1.75,2,1.2127e-07
1.75,-1.25,2,8.6633e-07
1.75,-0.75,2,2.7478e-06
1.75,-0.25,2,0.00026023
1.75,0.25,2,0.00018588
1.75,0.75,2,2.159e-06
1.75,1.25,2,7.9969e-07
1.75,1.75,2,1.4148e-07
1.75,2.25,2,1.4107e-08
2.25,-2.25,2,4.2747e-11
2.25,-1.75,2,1.4095e-10
2.25,-1.25,2,2.3222e-10
2.25,-0.75,2,7.3819e-10
2.25,-0.25,2,8.1845e-09
2.25,0.25,2,1.3641e-08
2.25,0.75,2,7.3819e-10
2.25,1.25,2,2.3222e-10
2.25,1.75,2,2.2904e-10
-2.25,-2.75,3,0.0074357
-2.25,-2.25,3,0.035659
-2.25,-1.75,3,0.046137
-2.25,-1.25,3,0.1435
-2.25,-0.75,3,0.27112
-2.25,-0.25,3,0.35933
-2.25,0.25,3,0.35933
-2.25,0.75,3,0.22593
-2.25,1.25,3,0.164
-2.25,1.75,3,0.06591
-2.25,2.25,3,0.030565
-1.75,-2.25,3,0.0082088
-1.75,-1.75,3,0.014741
-1.75,-1.25,3,0.10717
-1.75,-0.75,3,0.22633
-1.75,-0.25,3,0.28489
-1.75,0.25,3,0.1628
-1.75,0.75,3,0.14403
-1.75,1.25,3,0.095893
-1.75,1.75,3,0.034395
-1.75,2.25,3,0.0098505
-1.25,-2.25,3,0.0046203
-1.25,-1.75,3,0.016213
-1.25,-1.25,3,0.04008
-1.25,-0.75,3,0.11952
-1.25,-0.25,3,0.15873
-1.25,0.25,3,0.13606
-1.25,0.75,3,0.087651
-1.25,1.25,3,0.04008
-1.25,1.75,3,0.020635
-1.25,2.25,3,0.0063004
-0.75,-2.25,3,0.0022297
-0.75,-1.75,3,0.007665
-0.75,-1.25,3,0.024755
-0.75,-0.75,3,0.069251
-0.75,-0.25,3,0.06523
-0.75,0.25,3,0.06523
-0.75,0.75,3,0.074578
-0.75,1.25,3,0.036008
-0.75,1.75,3,0.0069681
-0.75,2.25,3,0.0017519
-0.25,-2.25,3,0.00075004
-0.25,-1.75,3,0.0025876
-0.25,-1.25,3,0.012666
-0.25,-0.75,3,0.028847
-0.25,-0.25,3,0.050667
-0.25,0.25,3,0.064485
-0.25,0.75,3,0.026225
-0.25,1.25,3,0.0090474
-0.25,1.75,3,0.0019407
-0.25,2.25,3,0.00047371
0.25,-2.25,3,7.2712e-05
0.25,-1.75,3,0.00035666
0.25,-1.25,3,0.0029316
0.25,-0.75,3,0.011128
0.25,-0.25,3,0.020576
0.25,0.25,3,0.020576
0.25,0.75,3,0.0042799
0.25,1.25,3,0.0012564
0.25,1.75,3,0.00046365
0.25,2.25,3,8.8294e-05
0.75,-2.25,3,1.9166e-06
0.75,-1.75,3,2.4479e-05
0.75,-1.25,3,0.00018086
0.75,-0.75,3,0.0015927
0.75,-0.25,3,0.0031782
0.75,0.25,3,0.0031782
0.75,0.75,3,0.0017254
0.75,1.25,3,0.00028937
0.75,1.75,3,1.1298e-05
0.75,2.25,3,1.9166e-06
1.25,-2.25,3,1.1134e-07
1.25,-1.75,3,2.5924e-07
1.25,-1.25,3,1.6043e-06
1.25,-0.75,3,6.3862e-05
1.25,-0.25,3,0.00058697
1.25,0.25,3,0.00044022
1.25,0.75,3,7.2986e-05
1.25,1.25,3,1.426e-06
1.25,1.75,3,1.9011e-07
1.25,2.25,3,5.8943e-08
1.75,-2.25,3,2.4513e-09
1.75,-1.75,3,1.9024e-09
1.75,-1.25,3,1.201e-10
1.75,-0.75,3,1.2319e-07
1.75,-0.25,3,2.4379e-05
1.75,0.25,3,1.8643e-05
1.75,0.75,3,8.2128e-08
1.75,1.25,3,9.6078e-11
1.75,1.75,3,1.756e-09
1.75,2.25,3,1.5085e-09
2.25,-2.25,3,3.9832e-11
2.25,-1.75,3,1.5729e-10
2.25,-1.25,3,3.3389e-10
2.25,-0.75,3,5.7811e-10
2.25,-0.25,3,1.6932e-07
2.25,0.25,3,1.2229e-07
2.25,0.75,3,3.854e-10
2.25,1.25,3,1.2842e-10
2.25,1.75,3,9.4376e-11
-2.25,-2.75,4,0.0050881
-2.25,-2.25,4,0.017459
-2.25,-1.75,4,0.031896
-2.25,-1.25,4,0.050898
-2.25,-0.75,4,0.085711
-2.25,-0.25,4,0.092685
-2.25,0.25,4,0.11407
-2.25,0.75,4,0.045713
-2.25,1.25,4,0.072711
-2.25,1.75,4,0.016886
-2.25,2.25,4,0.014285
-1.75,-2.25,4,0.0056462
-1.75,-1.75,4,0.013969
-1.75,-1.25,4,0.030019
-1.75,-0.75,4,0.050945
-1.75,-0.25,4,0.066233
-1.75,0.25,4,0.082791
-1.75,0.75,4,0.05519
-1.75,1.25,4,0.027518
-1.75,1.75,4,0.015133
-1.75,2.25,4,0.0069491
-1.25,-2.25,4,0.0025889
-1.25,-1.75,4,0.010422
-1.25,-1.25,4,0.011427
-1.25,-0.75,4,0.026835
-1.25,-0.25,4,0.029563
-1.25,0.25,4,0.036953
-1.25,0.75,4,0.021468
-1.25,1.25,4,0.014284
-1.25,1.75,4,0.0092643
-1.25,2.25,4,0.002404
-0.75,-2.25,4,0.0008152
-0.75,-1.75,4,0.002106
-0.75,-1.25,4,0.0043812
-0.75,-0.75,4,0.0068276
-0.75,-0.25,4,0.016357
-0.75,0.25,4,0.012267
-0.75,0.75,4,0.010924
-0.75,1.25,4,0.005633
-0.75,1.75,4,0.0033696
-0.75,2.25,4,0.00070651
-0.25,-2.25,4,7.9785e-05
-0.25,-1.75,4,0.00084359
-0.25,-1.25,4,0.0023927
-0.25,-0.75,4,0.0050255
-0.25,-0.25,4,0.012058
-0.25,0.25,4,0.0068901
-0.25,0.75,4,0.0075382
-0.25,1.25,4,0.0025768
-0.25,1.75,4,0.00074986
-0.25,2.25,4,9.7515e-05
0.25,-2.25,4,5.1804e-06
0.25,-1.75,4,3.8417e-05
0.25,-1.25,4,0.00026168
0.25,-0.75,4,0.001738
0.25,-0.25,4,0.0025105
0.25,0.25,4,0.0025105
0.25,0.75,4,0.0011587
0.25,1.25,4,0.00052336
0.25,1.75,4,9.6044e-05
0.25,2.25,4,4.1443e-06
0.75,-2.25,4,5.8416e-08
0.75,-1.75,4,1.8266e-06
0.75,-1.25,4,2.1263e-05
0.75,-0.75,4,0.00017966
0.75,-0.25,4,0.00065526
0.75,0.25,4,0.00048053
0.75,0.75,4,0.0001155
0.75,1.25,4,1.6356e-05
0.75,1.75,4,1.686e-06
0.75,2.25,4,5.3105e-08
1.25,-2.25,4,4.8301e-10
1.25,-1.75,4,7.5728e-09
1.25,-1.25,4,1.1341e-07
1.25,-0.75,4,6.6935e-06
1.25,-0.25,4,4.0321e-05
1.25,0.25,4,6.2314e-05
1.25,0.75,4,8.9246e-06
1.25,1.25,4,2.4302e-07
1.25,1.75,4,6.0582e-09
1.25,2.25,4,3.7155e-10
1.75,-2.25,4,3.8473e-10
1.75,-1.75,4,3.8479e-10
1.75,-1.25,4,9.7058e-10
1.75,-0.75,4,2.0462e-08
1.75,-0.25,4,8.0096e-07
1.75,0.25,4,5.006e-07
1.75,0.75,4,1.0231e-08
1.75,1.25,4,1.2941e-09
1.75,1.75,4,2.3679e-10
1.75,2.25,4,2.5649e-10
2.25,-2.25,4,1.0089e-10
2.25,-1.75,4,3.6605e-11
2.25,-1.25,4,3.2096e-10
2.25,-0.75,4,1.4031e-10
2.25,-0.25,4,2.1202e-09
2.25,0.25,4,1.8173e-09
2.25,0.75,4,1.2755e-10
2.25,1.25,4,2.2467e-10
2.25,1.75,4,1.3727e-11
-2.25,-2.75,5,0.0016138
