-2.25,-5,-2.25,0.00020398
-2.25,-5,-1.75,0.00017478
-2.25,-5,-1.25,0.00035106
-2.25,-5,-0.75,0.00027712
-2.25,-5,-0.25,0.00091073
-2.25,-5,0.25,0.0038769
-2.25,-5,0.75,0.0013691
-2.25,-5,1.25,0.0050225
-2.25,-5,1.75,0.020534
-2.25,-5,2.25,0.026476
-1.75,-5,-2.25,0.00020403
-1.75,-5,-1.75,0.00029253
-1.75,-5,-1.25,0.00044271
-1.75,-5,-0.75,0.00042139
-1.75,-5,-0.25,0.0016231
-1.75,-5,0.25,0.0023781
-1.75,-5,0.75,0.003509
-1.75,-5,1.25,0.0025784
-1.75,-5,1.75,0.018707
-1.75,-5,2.25,0.023241
-1.25,-5,-2.25,0.00016323
-1.25,-5,-1.75,0.00029294
-1.25,-5,-1.25,0.00017761
-1.25,-5,-0.75,0.00042331
-1.25,-5,-0.25,0.0013996
-1.25,-5,0.25,0.0015968
-1.25,-5,0.75,0.004244
-1.25,-5,1.25,0.0038986
-1.25,-5,1.75,0.021174
-1.25,-5,2.25,0.031376
-0.75,-5,-2.25,0.00012242
-0.75,-5,-1.75,0.00023402
-0.75,-5,-1.25,0.00026563
-0.75,-5,-0.75,0.00056186
-0.75,-5,-0.25,0.0011593
-0.75,-5,0.25,0.0023781
-0.75,-5,0.75,0.0042108
-0.75,-5,1.25,0.010314
-0.75,-5,1.75,0.016368
-0.75,-5,2.25,0.027115
-0.25,-5,-2.25,8.159e-05
-0.25,-5,-1.75,0
-0.25,-5,-1.25,0.00061435
-0.25,-5,-0.75,0.00027712
-0.25,-5,-0.25,0.00068305
-0.25,-5,0.25,0.0031015
-0.25,-5,0.75,0.0041072
-0.25,-5,1.25,0.010045
-0.25,-5,1.75,0.025097
-0.25,-5,2.25,0.030259
0.25,-5,-2.25,4.0775e-05
0.25,-5,-1.75,5.7856e-05
0.25,-5,-1.25,0.00043248
0.25,-5,-0.75,0.0012191
0.25,-5,-0.25,0.00044159
0.25,-5,0.25,0.0018659
0.25,-5,0.75,0.003273
0.25,-5,1.25,0.014323
0.25,-5,1.75,0.021571
0.25,-5,2.25,0.032302
0.75,-5,-2.25,0.00012222
0.75,-5,-1.75,0.00017191
0.75,-5,-1.25,0.00050874
0.75,-5,-0.75,0.00052516
0.75,-5,-0.25,0.00084625
0.75,-5,0.25,0.0014143
0.75,-5,0.75,0.0006134
0.75,-5,1.25,0.013273
0.75,-5,1.75,0.015801
0.75,-5,2.25,0.026092
1.25,-5,-2.25,0.00012206
1.25,-5,-1.75,0.00011325
1.25,-5,-1.25,0.00024818
1.25,-5,-0.75,0.00063157
1.25,-5,-0.25,0.0016047
1.25,-5,0.25,0.0023125
1.25,-5,0.75,0.0016945
1.25,-5,1.25,0.010037
1.25,-5,1.75,0.017751
1.25,-5,2.25,0.041094
1.75,-5,-2.25,8.1212e-05
1.75,-5,-1.75,0.00027918
1.75,-5,-1.25,0.00040199
1.75,-5,-0.75,0.00036237
1.75,-5,-0.25,0.00056575
1.75,-5,0.25,0.0015262
1.75,-5,0.75,0.0051278
1.75,-5,1.25,0.0044777
1.75,-5,1.75,0.010981
1.75,-5,2.25,0.036167
2.25,-5,-2.25,8.0994e-05
2.25,-5,-1.75,5.4958e-05
2.25,-5,-1.25,0.00031157
2.25,-5,-0.75,0.00022994
2.25,-5,-0.25,0.00052845
2.25,-5,0.25,0.0013982
2.25,-5,0.75,0.0023026
2.25,-5,1.25,0.0047293
2.25,-5,1.75,0.0081428
-2.25,-4,-2.75,0
-2.25,-4,-2.25,4.2432e-05
-2.25,-4,-1.75,0.00026702
-2.25,-4,-1.25,0.00022716
-2.25,-4,-0.75,0.00061952
-2.25,-4,-0.25,0.0027842
-2.25,-4,0.25,0.0048769
-2.25,-4,0.75,0.015617
-2.25,-4,1.25,0.023568
-2.25,-4,1.75,0.043804
-2.25,-4,2.25,0.069392
-1.75,-4,-2.25,0.00021252
-1.75,-4,-1.75,6.7351e-05
-1.75,-4,-1.25,0.00034661
-1.75,-4,-0.75,0.00063525
-1.75,-4,-0.25,0.0036945
-1.75,-4,0.25,0.0075776
-1.75,-4,0.75,0.0071917
-1.75,-4,1.25,0.024238
-1.75,-4,1.75,0.027983
-1.75,-4,2.25,0.055297
-1.25,-4,-2.25,0.00017011
-1.25,-4,-1.75,0.00013511
-1.25,-4,-1.25,0.0003486
-1.25,-4,-0.75,0.0010675
-1.25,-4,-0.25,0.0016585
-1.25,-4,0.25,0.0076588
-1.25,-4,0.75,0.0090818
-1.25,-4,1.25,0.024391
-1.25,-4,1.75,0.022418
-1.25,-4,2.25,0.056301
-0.75,-4,-2.25,0.00017001
-0.75,-4,-1.75,0.00020205
-0.75,-4,-1.25,0.00046215
-0.75,-4,-0.75,0.00063525
-0.75,-4,-0.25,0.002463
-0.75,-4,0.25,0.010945
-0.75,-4,0.75,0.012586
-0.75,-4,1.25,0.020775
-0.75,-4,1.75,0.033579
-0.75,-4,2.25,0.031598
-0.25,-4,-2.25,8.4864e-05
-0.25,-4,-1.75,0.00013351
-0.25,-4,-1.25,0.00045432
-0.25,-4,-0.75,0.00082602
-0.25,-4,-0.25,0.0011932
-0.25,-4,0.25,0.0073153
-0.25,-4,0.75,0.012146
-0.25,-4,1.25,0.033668
-0.25,-4,1.75,0.04928
-0.25,-4,2.25,0.0077102
0.25,-4,-2.25,8.4641e-05
0.25,-4,-1.75,0.00019741
0.25,-4,-1.25,0.00055215
0.25,-4,-0.75,0.00098966
0.25,-4,-0.25,0.0018806
0.25,-4,0.25,0.0030387
0.25,-4,0.75,0.012858
0.25,-4,1.25,0.018699
0.25,-4,1.75,0.040537
0.25,-4,2.25,0.043539
0.75,-4,-2.25,8.4348e-05
0.75,-4,-1.75,0.00019367
0.75,-4,-1.25,0.0004253
0.75,-4,-0.75,0.00037348
0.75,-4,-0.25,0.0010425
0.75,-4,0.25,0.0041211
0.75,-4,0.75,0.017088
0.75,-4,1.25,0.032766
0.75,-4,1.75,0.05338
0.75,-4,2.25,0.051227
1.25,-4,-2.25,4.1993e-05
1.25,-4,-1.75,0.00012618
1.25,-4,-1.25,0.00040635
1.25,-4,-0.75,0.00087017
1.25,-4,-0.25,0.0018926
1.25,-4,0.25,0.0042437
1.25,-4,0.75,0.0085651
1.25,-4,1.25,0.032414
1.25,-4,1.75,0.026745
1.25,-4,2.25,0.078786
1.75,-4,-2.25,4.1772e-05
1.75,-4,-1.75,0.0001844
1.75,-4,-1.25,0.00048256
1.75,-4,-0.75,0.00064317
1.75,-4,-0.25,0.0016981
1.75,-4,0.25,0.0052726
1.75,-4,0.75,0.0041239
1.75,-4,1.25,0.017323
1.75,-4,1.75,0.057992
1.75,-4,2.25,0.048006
2.25,-4,-2.25,0.00020753
2.25,-4,-1.75,0
2.25,-4,-1.25,0.00045662
2.25,-4,-0.75,0.0010337
2.25,-4,-0.25,0.00050383
2.25,-4,0.25,0.0022718
2.25,-4,0.75,0.0060116
2.25,-4,1.25,0.0078899
2.25,-4,1.75,0.013197
-2.25,-3,-2.75,5.6265e-05
-2.25,-3,-2.25,0
-2.25,-3,-1.75,0.00041735
-2.25,-3,-1.25,0.0007002
-2.25,-3,-0.75,0.0036767
-2.25,-3,-0.25,0.005323
-2.25,-3,0.25,0.010788
-2.25,-3,0.75,0.04185
-2.25,-3,1.25,0.063373
-2.25,-3,1.75,0.11701
-2.25,-3,2.25,0.10018
-1.75,-3,-2.25,4.5385e-05
-1.75,-3,-1.75,0.0002554
-1.75,-3,-1.25,0.0009064
-1.75,-3,-0.75,0.0021431
-1.75,-3,-0.25,0.007862
-1.75,-3,0.25,0.025378
-1.75,-3,0.75,0.049183
-1.75,-3,1.25,0.056779
-1.75,-3,1.75,0.054464
-1.75,-3,2.25,0.15401
-1.25,-3,-2.25,0.00031837
-1.25,-3,-1.75,0.00042858
-1.25,-3,-1.25,0.00055021
-1.25,-3,-0.75,0.0026111
-1.25,-3,-0.25,0.0011408
-1.25,-3,0.25,0.017109
-1.25,-3,0.75,0.033172
-1.25,-3,1.25,0.040692
-1.25,-3,1.75,0.087132
-1.25,-3,2.25,0.14379
-0.75,-3,-2.25,0.00013615
-0.75,-3,-1.75,0.0002554
-0.75,-3,-1.25,0.00054384
-0.75,-3,-0.75,0.0025718
-0.75,-3,-0.25,0.0044926
-0.75,-3,0.25,0.025378
-0.75,-3,0.75,0.016394
-0.75,-3,1.25,0.056779
-0.75,-3,1.75,0.098035
-0.75,-3,2.25,0.12834
-0.25,-3,-2.25,0.00013538
-0.25,-3,-1.75,8.3471e-05
-0.25,-3,-1.25,0.00017505
-0.25,-3,-0.75,0.0016341
-0.25,-3,-0.25,0.011711
-0.25,-3,0.25,0.021577
-0.25,-3,0.75,0.047081
-0.25,-3,1.25,0.063373
-0.25,-3,1.75,0.021275
-0.25,-3,2.25,0.10018
0.25,-3,-2.25,4.477e-05
0.25,-3,-1.75,0.00016185
0.25,-3,-1.25,0.00016524
0.25,-3,-0.75,0.0022499
0.25,-3,-0.25,0.0076105
0.25,-3,0.25,0.019091
0.25,-3,0.75,0.037311
0.25,-3,1.25,0.072049
0.25,-3,1.75,0.077802
0.25,-3,2.25,0.058757
0.75,-3,-2.25,0.00017743
0.75,-3,-1.75,0.0002333
0.75,-3,-1.25,0.00045919
0.75,-3,-0.75,0.0013337
0.75,-3,-0.25,0.0072544
0.75,-3,0.25,0.017526
0.75,-3,0.75,0.061456
0.75,-3,1.25,0.066276
0.75,-3,1.75,0.07527
0.75,-3,2.25,0.071648
1.25,-3,-2.25,8.779e-05
1.25,-3,-1.75,0.00022269
1.25,-3,-1.25,0.00027981
1.25,-3,-0.75,0.0017455
1.25,-3,-0.25,0.0060167
1.25,-3,0.25,0.020057
1.25,-3,0.75,0.030343
1.25,-3,1.25,0.053161
1.25,-3,1.75,0.041811
1.25,-3,2.25,0.088902
1.75,-3,-2.25,0.00017346
1.75,-3,-1.75,0.00014101
1.75,-3,-1.25,0.00025332
1.75,-3,-0.75,0.001502
1.75,-3,-0.25,0.0032802
1.75,-3,0.25,0.0036319
1.75,-3,0.75,0.018778
1.75,-3,1.25,0.038006
1.75,-3,1.75,0.017038
1.75,-3,2.25,0.10497
2.25,-3,-2.25,8.5546e-05
2.25,-3,-1.75,0.00013356
2.25,-3,-1.25,0.00068391
2.25,-3,-0.75,0.00042555
2.25,-3,-0.25,0.0030699
2.25,-3,0.25,0.0046737
2.25,-3,0.75,0.0053711
2.25,-3,1.25,0.026605
2.25,-3,1.75,0.031474
-2.25,-2,-2.75,5.2266e-05
-2.25,-2,-2.25,0.00010061
-2.25,-2,-1.75,0.00038578
-2.25,-2,-1.25,0.0037773
-2.25,-2,-0.75,0.0131
-2.25,-2,-0.25,0.035857
-2.25,-2,0.25,0.047645
-2.25,-2,0.75,0.11096
-2.25,-2,1.25,0.16732
-2.25,-2,1.75,0.20924
-2.25,-2,2.25,0.1792
-1.75,-2,-2.25,0.00010207
-1.75,-2,-1.75,0.00039922
-1.75,-2,-1.25,0.0044304
-1.75,-2,-0.75,0.010543
-1.75,-2,-0.25,0.038235
-1.75,-2,0.25,0.066663
-1.75,-2,0.75,0.10488
-1.75,-2,1.25,0.14465
-1.75,-2,1.75,0.195
-1.75,-2,2.25,0.16599
-1.25,-2,-2.25,0.00010265
-1.25,-2,-1.75,0.00080809
-1.25,-2,-1.25,0.0013589
-1.25,-2,-0.75,0.016239
-1.25,-2,-0.25,0.069102
-1.25,-2,0.25,0.042107
-1.25,-2,0.75,0.12989
-1.25,-2,1.25,0.16046
-1.25,-2,1.75,0.24176
-1.25,-2,2.25,0.25952
-0.75,-2,-2.25,0.00010207
-0.75,-2,-1.75,0.00039922
-0.75,-2,-1.25,0.0026582
-0.75,-2,-0.75,0.012301
-0.75,-2,-0.25,0.052573
-0.75,-2,0.25,0.083329
-0.75,-2,0.75,0.16315
-0.75,-2,1.25,0.13019
-0.75,-2,1.75,0.21125
-0.75,-2,2.25,0.20288
-0.25,-2,-2.25,0.00010061
-0.25,-2,-1.75,0.00064296
-0.25,-2,-1.25,0.0012591
-0.25,-2,-0.75,0.011462
-0.25,-2,-0.25,0.058268
-0.25,-2,0.25,0.047645
-0.25,-2,0.75,0.066577
-0.25,-2,1.25,0.20915
-0.25,-2,1.75,0.20924
-0.25,-2,2.25,0.19712
0.25,-2,-2.25,4.9373e-05
0.25,-2,-1.75,0.00024199
0.25,-2,-1.25,0.001892
0.25,-2,-0.75,0.0084739
0.25,-2,-0.25,0.033668
0.25,-2,0.25,0.033636
0.25,-2,0.75,0.058133
0.25,-2,1.25,0.087845
0.25,-2,1.75,0.13125
0.25,-2,2.25,0.15023
0.75,-2,-2.25,0.00014492
0.75,-2,-1.75,0.00011054
0.75,-2,-1.25,0.002239
0.75,-2,-0.75,0.0077564
0.75,-2,-0.25,0.019599
0.75,-2,0.25,0.035413
0.75,-2,0.75,0.08446
0.75,-2,1.25,0.062383
0.75,-2,1.75,0.085857
0.75,-2,2.25,0.17577
1.25,-2,-2.25,4.7039e-05
1.25,-2,-1.75,0.00078922
1.25,-2,-1.25,0.0015485
1.25,-2,-0.75,0.0040955
1.25,-2,-0.25,0.012425
1.25,-2,0.25,0.044607
1.25,-2,0.75,0.034897
1.25,-2,1.25,0.11422
1.25,-2,1.75,0.12178
1.25,-2,2.25,0.1998
1.75,-2,-2.25,9.1251e-05
1.75,-2,-1.75,0.00052191
1.75,-2,-1.25,0.00060044
1.75,-2,-0.75,0.0050765
1.75,-2,-0.25,0.0071673
1.75,-2,0.25,0.024366
1.75,-2,0.75,0.047451
1.75,-2,1.25,0.037297
1.75,-2,1.75,0.09905
1.75,-2,2.25,0.073376
2.25,-2,-2.25,4.4251e-05
2.25,-2,-1.75,0.00023148
2.25,-2,-1.25,0.0010858
2.25,-2,-0.75,0.001843
2.25,-2,-0.25,0.0046242
2.25,-2,0.25,0.0056666
2.25,-2,0.75,0.018802
2.25,-2,1.25,0.046813
2.25,-2,1.75,0.057927
-2.25,-1,-2.75,4.5069e-05
-2.25,-1,-2.25,0.00020347
-2.25,-1,-1.75,0.0029024
-2.25,-1,-1.25,0.036735
-2.25,-1,-0.75,0.066543
-2.25,-1,-0.25,0.11531
-2.25,-1,0.25,0.043211
-2.25,-1,0.75,0.034911
-2.25,-1,1.25,0.078453
-2.25,-1,1.75,0.23913
-2.25,-1,2.25,0.18549
-1.75,-1,-2.25,0.00019608
-1.75,-1,-1.75,0.0042749
-1.75,-1,-1.25,0.040354
-1.75,-1,-0.75,0.056124
-1.75,-1,-0.25,0.13603
-1.75,-1,0.25,0.061387
-1.75,-1,0.75,0.055219
-1.75,-1,1.25,0.28517
-1.75,-1,1.75,0.22546
-1.75,-1,2.25,0.26379
-1.25,-1,-2.25,6.3394e-05
-1.25,-1,-1.75,0.0019657
-1.25,-1,-1.25,0.021979
-1.25,-1,-0.75,0.051664
-1.25,-1,-0.25,0.13185
-1.25,-1,0.25,0.093473
-1.25,-1,0.75,0.13079
-1.25,-1,1.25,0.18498
-1.25,-1,1.75,0.31752
-1.25,-1,2.25,0.28832
-0.75,-1,-2.25,0.00026144
-0.75,-1,-1.75,0.0021374
-0.75,-1,-1.25,0.029593
-0.75,-1,-0.75,0.056124
-0.75,-1,-0.25,0.18137
-0.75,-1,0.25,0.2302
-0.75,-1,0.75,0.31291
-0.75,-1,1.25,0.32591
-0.75,-1,1.75,0.31564
-0.75,-1,2.25,0.31175
-0.25,-1,-2.25,0
-0.25,-1,-1.75,0.00058049
-0.25,-1,-1.25,0.023377
-0.25,-1,-0.75,0.066543
-0.25,-1,-0.25,0.14676
-0.25,-1,0.25,0.24486
-0.25,-1,0.75,0.29675
-0.25,-1,1.25,0.41188
-0.25,-1,1.75,0.19565
-0.25,-1,2.25,0.32462
0.25,-1,-2.25,0.00013195
0.25,-1,-1.75,0.0038516
0.25,-1,-1.25,0.027965
0.25,-1,-0.75,0.022959
0.25,-1,-0.25,0.042395
0.25,-1,0.25,0.15546
0.25,-1,0.75,0.19609
0.25,-1,1.25,0.29966
0.25,-1,1.75,0.23789
0.25,-1,2.25,0.23767
0.75,-1,-2.25,5.96e-05
0.75,-1,-1.75,0.00068486
0.75,-1,-1.25,0.01171
0.75,-1,-0.75,0.032679
0.75,-1,-0.25,0.048681
0.75,-1,0.25,0.12324
0.75,-1,0.75,0.17627
0.75,-1,1.25,0.26175
0.75,-1,1.75,0.30739
0.75,-1,2.25,0.28578
1.25,-1,-2.25,0
1.25,-1,-1.75,0.0005289
1.25,-1,-1.25,0.0046219
1.25,-1,-0.75,0.020735
1.25,-1,-0.25,0.013149
1.25,-1,0.25,0.069462
1.25,-1,0.75,0.12254
1.25,-1,1.25,0.20304
1.25,-1,1.75,0.23762
1.25,-1,2.25,0.30512
1.75,-1,-2.25,9.6481e-05
1.75,-1,-1.75,0.00034365
1.75,-1,-1.25,0.0018644
1.75,-1,-0.75,0.0039611
