-2.25,-5,-2.25,0.00020398
1.75,-1,-0.25,0.025077
1.75,-1,0.25,0.035718
1.75,-1,0.75,0.070235
1.75,-1,1.25,0.1099
1.75,-1,1.75,0.12132
1.75,-1,2.25,0.17363
2.25,-1,-2.25,9.0827e-05
2.25,-1,-1.75,0.00017756
2.25,-1,-1.25,0.00041813
2.25,-1,-0.75,0.0011919
2.25,-1,-0.25,0.011051
2.25,-1,0.25,0.017884
2.25,-1,0.75,0.040829
2.25,-1,1.25,0.062733
2.25,-1,1.75,0.11904
-2.25,0,-2.75,3.4934e-05
-2.25,0,-2.25,0.02681
-2.25,0,-1.75,0.012804
-2.25,0,-1.25,0.043313
-2.25,0,-0.75,0.066506
-2.25,0,-0.25,0.061695
-2.25,0,0.25,0.038582
-2.25,0,0.75,0.15554
-2.25,0,1.25,0.11903
-2.25,0,1.75,0.28205
-2.25,0,2.25,0.20837
-1.75,0,-2.25,0.0004596
-1.75,0,-1.75,0.039764
-1.75,0,-1.25,0.070142
-1.75,0,-0.75,0.060039
-1.75,0,-0.25,0.10004
-1.75,0,0.25,0.12069
-1.75,0,0.75,0.23478
-1.75,0,1.25,0.14548
-1.75,0,1.75,0.15363
-1.75,0,2.25,0.21303
-1.25,0,-2.25,0.00014464
-1.25,0,-1.75,0.00058234
-1.25,0,-1.25,0.10381
-1.25,0,-0.75,0.14294
-1.25,0,-0.25,0.18071
-1.25,0,0.25,0.10106
-1.25,0,0.75,0.23858
-1.25,0,1.25,0.12085
-1.25,0,1.75,0.27696
-1.25,0,2.25,0.18965
-0.75,0,-2.25,0.00027576
-0.75,0,-1.75,0.0079527
-0.75,0,-1.25,0.031883
-0.75,0,-0.75,0.27618
-0.75,0,-0.25,0.15006
-0.75,0,0.25,0.24138
-0.75,0,0.75,0.25825
-0.75,0,1.25,0.33946
-0.75,0,1.75,0.38407
-0.75,0,2.25,0.3728
-0.25,0,-2.25,0.0050269
-0.25,0,-1.75,0.032009
-0.25,0,-1.25,0.095289
-0.25,0,-0.75,0.22169
-0.25,0,-0.25,0.61695
-0.25,0,0.25,0.61732
-0.25,0,0.75,0.71103
-0.25,0,1.25,0.76182
-0.25,0,1.75,1
-0.25,0,2.25,0.91161
0.25,0,-2.25,0.0066601
0.25,0,-1.75,0.050214
0.25,0,-1.25,0.081879
0.25,0,-0.75,0.14316
0.25,0,-0.25,0.32045
0.25,0,0.25,0.66812
0.25,0,0.75,0.68701
0.25,0,1.25,0.72899
0.25,0,1.75,0.85164
0.25,0,2.25,0.90437
0.75,0,-2.25,0.00016744
0.75,0,-1.75,0.0087106
0.75,0,-1.25,0.038452
0.75,0,-0.75,0.061586
0.75,0,-0.25,0.077661
0.75,0,0.25,0.20334
0.75,0,0.75,0.35308
0.75,0,1.25,0.44975
0.75,0,1.75,0.32336
0.75,0,2.25,0.35466
1.25,0,-2.25,0.00011357
1.25,0,-1.75,0
1.25,0,-1.25,0.010968
1.25,0,-0.75,0.021244
1.25,0,-0.25,0.043845
1.25,0,0.25,0.11905
1.25,0,0.75,0.23874
1.25,0,1.25,0.28808
1.25,0,1.75,0.3262
1.25,0,2.25,0.2146
1.75,0,-2.25,0
1.75,0,-1.75,0.00039428
1.75,0,-1.25,0.0020057
1.75,0,-0.75,0.015433
1.75,0,-0.25,0.041988
1.75,0,0.25,0.022367
1.75,0,0.75,0.10977
1.75,0,1.25,0.25339
1.75,0,1.75,0.32578
1.75,0,2.25,0.4046
2.25,0,-2.25,4.5731e-05
2.25,0,-1.75,0.00018833
2.25,0,-1.25,0.00047558
2.25,0,-0.75,0.0037112
2.25,0,-0.25,0.012218
2.25,0,0.25,0.029494
2.25,0,0.75,0.016488
2.25,0,1.25,0.09405
2.25,0,1.75,0.19288
-2.25,1,-2.75,2.2535e-05
-2.25,1,-2.25,0.00020347
-2.25,1,-1.75,0.002322
-2.25,1,-1.25,0.033395
-2.25,1,-0.75,0.026617
-2.25,1,-0.25,0.052416
-2.25,1,0.25,0.10083
-2.25,1,0.75,0.017456
-2.25,1,1.25,0.05884
-2.25,1,1.75,0.17391
-2.25,1,2.25,0.13912
-1.75,1,-2.25,0.00013072
-1.75,1,-1.75,0.0047024
-1.75,1,-1.25,0.026903
-1.75,1,-0.75,0.063139
-1.75,1,-0.25,0.068015
-1.75,1,0.25,0.04604
-1.75,1,0.75,0.092032
-1.75,1,1.25,0.081478
-1.75,1,1.75,0.248
-1.75,1,2.25,0.31175
-1.25,1,-2.25,0
-1.25,1,-1.75,0.0016381
-1.25,1,-1.25,0.026864
-1.25,1,-0.75,0.066425
-1.25,1,-0.25,0.13185
-1.25,1,0.25,0.10905
-1.25,1,0.75,0.11211
-1.25,1,1.25,0.18498
-1.25,1,1.75,0.13608
-1.25,1,2.25,0.14416
-0.75,1,-2.25,6.536e-05
-0.75,1,-1.75,0.0025649
-0.75,1,-1.25,0.016142
-0.75,1,-0.75,0.049108
-0.75,1,-0.25,0.079351
-0.75,1,0.25,0.16881
-0.75,1,0.75,0.12885
-0.75,1,1.25,0.28517
-0.75,1,1.75,0.31564
-0.75,1,2.25,0.33573
-0.25,1,-2.25,6.7825e-05
-0.25,1,-1.75,0.002322
-0.25,1,-1.25,0.020037
-0.25,1,-0.75,0.053234
-0.25,1,-0.25,0.14676
-0.25,1,0.25,0.17284
-0.25,1,0.75,0.22692
-0.25,1,1.25,0.25497
-0.25,1,1.75,0.32609
-0.25,1,2.25,0.25505
0.25,1,-2.25,0
0.25,1,-1.75,0.0022009
0.25,1,-1.25,0.021751
0.25,1,-0.75,0.051659
0.25,1,-0.25,0.093269
0.25,1,0.25,0.071749
0.25,1,0.75,0.12067
0.25,1,1.25,0.17627
0.25,1,1.75,0.25771
0.25,1,2.25,0.43212
0.75,1,-2.25,5.96e-05
0.75,1,-1.75,0.00034243
0.75,1,-1.25,0.015613
0.75,1,-0.75,0.032679
0.75,1,-0.25,0.066936
0.75,1,0.25,0.11443
0.75,1,0.75,0.14102
0.75,1,1.25,0.1745
0.75,1,1.75,0.23908
0.75,1,2.25,0.24768
1.25,1,-2.25,5.2774e-05
1.25,1,-1.75,0.0005289
1.25,1,-1.25,0.0018488
1.25,1,-0.75,0.015551
1.25,1,-0.25,0.04383
1.25,1,0.25,0.018944
1.25,1,0.75,0.15755
1.25,1,1.25,0.15792
1.25,1,1.75,0.15375
1.25,1,2.25,0.17665
1.75,1,-2.25,9.6481e-05
1.75,1,-1.75,0.0004582
1.75,1,-1.25,0.0026101
1.75,1,-0.75,0.0039611
1.75,1,-0.25,0.013932
1.75,1,0.25,0.040183
1.75,1,0.75,0.07662
1.75,1,1.25,0.13526
1.75,1,1.75,0.17646
1.75,1,2.25,0.14692
2.25,1,-2.25,9.0827e-05
2.25,1,-1.75,0.00017756
2.25,1,-1.25,0.0016725
2.25,1,-0.75,0.0029797
2.25,1,-0.25,0.0015786
2.25,1,0.25,0.026825
2.25,1,0.75,0.022683
2.25,1,1.25,0.094099
2.25,1,1.75,0.12754
-2.25,2,-2.75,5.2266e-05
-2.25,2,-2.25,0.00010061
-2.25,2,-1.75,0.0014145
-2.25,2,-1.25,0.0029379
-2.25,2,-0.75,0.014737
-2.25,2,-0.25,0.053786
-2.25,2,0.25,0.039704
-2.25,2,0.75,0.044385
-2.25,2,1.25,0.069718
-2.25,2,1.75,0.11267
-2.25,2,2.25,0.23296
-1.75,2,-2.25,0.00010207
-1.75,2,-1.75,0.00066536
-1.75,2,-1.25,0.0022152
-1.75,2,-0.75,0.01933
-1.75,2,-0.25,0.047793
-1.75,2,0.25,0.058331
-1.75,2,0.75,0.093228
-1.75,2,1.25,0.043395
-1.75,2,1.75,0.13
-1.75,2,2.25,0.073775
-1.25,2,-2.25,0.00010265
-1.25,2,-1.75,0.00053873
-1.25,2,-1.25,0.0036238
-1.25,2,-0.75,0.014435
-1.25,2,-0.25,0.039487
-1.25,2,0.25,0.075793
-1.25,2,0.75,0.12989
-1.25,2,1.25,0.043761
-1.25,2,1.75,0.14506
-1.25,2,2.25,0.092686
-0.75,2,-2.25,5.1033e-05
-0.75,2,-1.75,0.00066536
-0.75,2,-1.25,0.0013291
-0.75,2,-0.75,0.012301
-0.75,2,-0.25,0.07169
-0.75,2,0.25,0.10833
-0.75,2,0.75,0.12819
-0.75,2,1.25,0.086791
-0.75,2,1.75,0.14625
-0.75,2,2.25,0.18444
-0.25,2,-2.25,0.00010061
-0.25,2,-1.75,0.00038578
-0.25,2,-1.25,0.00083941
-0.25,2,-0.75,0.011462
-0.25,2,-0.25,0.053786
-0.25,2,0.25,0.079408
-0.25,2,0.75,0.12206
-0.25,2,1.25,0.16732
-0.25,2,1.75,0.17705
-0.25,2,2.25,0.19712
0.25,2,-2.25,0.00019749
0.25,2,-1.75,0.00036299
0.25,2,-1.25,0.0030273
0.25,2,-0.75,0.0084739
0.25,2,-0.25,0.033668
0.25,2,0.25,0.053818
0.25,2,0.75,0.067822
0.25,2,1.25,0.11294
0.25,2,1.75,0.11667
0.25,2,2.25,0.16693
0.75,2,-2.25,4.8306e-05
0.75,2,-1.75,0.00077376
0.75,2,-1.25,0.0028788
0.75,2,-0.75,0.0066483
0.75,2,-0.25,0.0083996
0.75,2,0.25,0.065767
0.75,2,0.75,0.092139
0.75,2,1.25,0.07278
0.75,2,1.75,0.061326
0.75,2,2.25,0.10253
1.25,2,-2.25,9.4078e-05
1.25,2,-1.75,0.00069057
1.25,2,-1.25,0.0012904
1.25,2,-0.75,0.0090102
1.25,2,-0.25,0.016566
1.25,2,0.25,0.037172
1.25,2,0.75,0.069794
1.25,2,1.25,0.081586
1.25,2,1.75,0.11163
1.25,2,2.25,0.16234
1.75,2,-2.25,0
1.75,2,-1.75,0.00026096
1.75,2,-1.25,0.001401
1.75,2,-0.75,0.0045124
1.75,2,-0.25,0.0086008
1.75,2,0.25,0.021659
1.75,2,0.75,0.043137
1.75,2,1.25,0.099458
1.75,2,1.75,0.049525
1.75,2,2.25,0.13627
2.25,2,-2.25,0
2.25,2,-1.75,0.00038579
2.25,2,-1.25,0.00046533
2.25,2,-0.75,0.003686
2.25,2,-0.25,0.0055491
2.25,2,0.25,0.013222
2.25,2,0.75,0.02507
2.25,2,1.25,0.042132
2.25,2,1.75,0.090108
-2.25,3,-2.75,8.4398e-05
-2.25,3,-2.25,9.0253e-05
-2.25,3,-1.75,0.00033388
-2.25,3,-1.25,0.0010503
-2.25,3,-0.75,0.0036767
-2.25,3,-0.25,0.005323
-2.25,3,0.25,0.021577
-2.25,3,0.75,0.052312
-2.25,3,1.25,0.04753
-2.25,3,1.75,0.063824
-2.25,3,2.25,0.08766
-1.75,3,-2.25,4.5385e-05
-1.75,3,-1.75,0.00017027
-1.75,3,-1.25,0.0010877
-1.75,3,-0.75,0.00085725
-1.75,3,-0.25,0.0089851
-1.75,3,0.25,0.022558
-1.75,3,0.75,0.049183
-1.75,3,1.25,0.056779
-1.75,3,1.75,0.043571
-1.75,3,2.25,0.11551
-1.25,3,-2.25,0.00018192
-1.25,3,-1.75,0.00017143
-1.25,3,-1.25,0.0014672
-1.25,3,-0.75,0.0017407
-1.25,3,-0.25,0.0057042
-1.25,3,0.25,0.022813
-1.25,3,0.75,0.071874
-1.25,3,1.25,0.065108
-1.25,3,1.75,0.10892
-1.25,3,2.25,0.14379
-0.75,3,-2.25,0.00031769
-0.75,3,-1.75,8.5135e-05
-0.75,3,-1.25,0.0009064
-0.75,3,-0.75,0.0030004
-0.75,3,-0.25,0.0056157
-0.75,3,0.25,0.025378
-0.75,3,0.75,0.054648
-0.75,3,1.25,0.056779
-0.75,3,1.75,0.13071
-0.75,3,2.25,0.15401
-0.25,3,-2.25,0.00022563
-0.25,3,-1.75,0.00041735
-0.25,3,-1.25,0.00087525
-0.25,3,-0.75,0.0012256
-0.25,3,-0.25,0.0074522
-0.25,3,0.25,0.016183
-0.25,3,0.75,0.062775
-0.25,3,1.25,0.095059
-0.25,3,1.75,0.10637
-0.25,3,2.25,0.15027
0.25,3,-2.25,8.954e-05
0.25,3,-1.75,0
0.25,3,-1.25,0.0014872
0.25,3,-0.75,0.0033748
0.25,3,-0.25,0.0076105
0.25,3,0.25,0.019091
0.25,3,0.75,0.018655
0.25,3,1.25,0.079254
0.25,3,1.75,0.077802
0.25,3,2.25,0.14102
0.75,3,-2.25,8.8717e-05
0.75,3,-1.75,0.0002333
0.75,3,-1.25,0.00061225
0.75,3,-0.75,0.00066687
0.75,3,-0.25,0.0024181
0.75,3,0.25,0.015579
0.75,3,0.75,0.042251
0.75,3,1.25,0.066276
0.75,3,1.75,0.07527
0.75,3,2.25,0.061413
1.25,3,-2.25,0.00017558
1.25,3,-1.75,0.00022269
1.25,3,-1.25,0.0011192
1.25,3,-0.75,0.0014546
1.25,3,-0.25,0.0033426
1.25,3,0.25,0.0108
1.25,3,0.75,0.033377
1.25,3,1.25,0.053161
1.25,3,1.75,0.069686
1.25,3,2.25,0.10668
1.75,3,-2.25,4.3365e-05
1.75,3,-1.75,0.00028202
1.75,3,-1.25,0.00025332
1.75,3,-0.75,0.0012516
1.75,3,-0.25,0.0043735
1.75,3,0.25,0.0048425
1.75,3,0.75,0.016431
1.75,3,1.25,0.045607
1.75,3,1.75,0.028396
1.75,3,2.25,0.089974
2.25,3,-2.25,0
2.25,3,-1.75,0.00013356
2.25,3,-1.25,0.00056992
2.25,3,-0.75,0.0014894
2.25,3,-0.25,0.0021928
2.25,3,0.25,0.007478
2.25,3,0.75,0.0071614
2.25,3,1.25,0.032518
2.25,3,1.75,0.062949
-2.25,4,-2.75,0
-2.25,4,-2.25,0
-2.25,4,-1.75,0.00020026
-2.25,4,-1.25,0.0005679
-2.25,4,-0.75,0.0010325
-2.25,4,-0.25,0.0019887
-2.25,4,0.25,0.0032512
-2.25,4,0.75,0.0086761
-2.25,4,1.25,0.043768
-2.25,4,1.75,0.043804
-2.25,4,2.25,0.069392
-1.75,4,-2.25,8.5006e-05
-1.75,4,-1.75,0.0001347
-1.75,4,-1.25,0.00046215
-1.75,4,-0.75,0.0023293
-1.75,4,-0.25,0.0012315
-1.75,4,0.25,0.0058937
-1.75,4,0.75,0.0053938
-1.75,4,1.25,0.034626
-1.75,4,1.75,0.067159
-1.75,4,2.25,0.078995
-1.25,4,-2.25,0.00017011
-1.25,4,-1.75,0.00013511
-1.25,4,-1.25,0.00058099
-1.25,4,-0.75,0.0019215
-1.25,4,-0.25,0.0024878
-1.25,4,0.25,0.0042549
-1.25,4,0.75,0.0090818
-1.25,4,1.25,0.024391
-1.25,4,1.75,0.05044
-1.25,4,2.25,0.08043
-0.75,4,-2.25,0.00017001
-0.75,4,-1.75,0.0001347
-0.75,4,-1.25,0.0010398
-0.75,4,-0.75,0.0010588
-0.75,4,-0.25,0.004105
-0.75,4,0.25,0.0042098
-0.75,4,0.75,0.0071917
-0.75,4,1.25,0.045013
-0.75,4,1.75,0.033579
-0.75,4,2.25,0.11849
-0.25,4,-2.25,0.00025459
-0.25,4,-1.75,0.00013351
-0.25,4,-1.25,0.0010222
-0.25,4,-0.75,0.0010325
-0.25,4,-0.25,0.0011932
-0.25,4,0.25,0.010567
-0.25,4,0.75,0.010411
-0.25,4,1.25,0.023568
-0.25,4,1.75,0.027378
-0.25,4,2.25,0.061682
0.25,4,-2.25,0.00012696
0.25,4,-1.75,0.00032901
0.25,4,-1.25,0.00055215
0.25,4,-0.75,0.00098966
0.25,4,-0.25,0.0022568
0.25,4,0.25,0.0075966
0.25,4,0.75,0.012858
0.25,4,1.25,0.012466
0.25,4,1.75,0.040537
0.25,4,2.25,0.065308
0.75,4,-2.25,4.2174e-05
0.75,4,-1.75,0.00025822
0.75,4,-1.25,0.00053163
0.75,4,-0.75,0.00037348
0.75,4,-0.25,0.0041699
0.75,4,0.25,0.0054948
0.75,4,0.75,0.011392
0.75,4,1.25,0.019113
0.75,4,1.75,0.08007
0.75,4,2.25,0.03842
1.25,4,-2.25,0.00012598
1.25,4,-1.75,0.00018927
1.25,4,-1.25,0.00060953
1.25,4,-0.75,0.0010442
1.25,4,-0.25,0.0031543
1.25,4,0.25,0.0036375
1.25,4,0.75,0.0085651
1.25,4,1.25,0.025468
1.25,4,1.75,0.022924
1.25,4,2.25,0.078786
1.75,4,-2.25,8.3543e-05
1.75,4,-1.75,0.0001844
1.75,4,-1.25,0.00028954
1.75,4,-0.75,0.0016079
1.75,4,-0.25,0.0011321
1.75,4,0.25,0.004218
1.75,4,0.75,0.0051549
1.75,4,1.25,0.011549
1.75,4,1.75,0.032218
1.75,4,2.25,0.057607
2.25,4,-2.25,0.00012452
2.25,4,-1.75,0.0001195
2.25,4,-1.25,0.00063927
2.25,4,-0.75,0.00014767
2.25,4,-0.25,0.0017634
2.25,4,0.25,0.0022718
2.25,4,0.75,0.0068704
2.25,4,1.25,0.0063119
2.25,4,1.75,0.021115
-2.25,5,-2.75,3.0238e-05
