-2.25,-5,-2.25,1.4883e-06
-2.25,-5,-1.75,2.5142e-06
-2.25,-5,-1.25,5.1938e-06
-2.25,-5,-0.75,7.3305e-06
-2.25,-5,-0.25,1.8927e-05
-2.25,-5,0.25,2.9215e-05
-2.25,-5,0.75,1.3858e-05
-2.25,-5,1.25,2.5807e-05
-2.25,-5,1.75,4.5038e-05
-2.25,-5,2.25,2.6141e-05
-1.75,-5,-2.25,1.5546e-07
-1.75,-5,-1.75,2.2648e-07
-1.75,-5,-1.25,6.3019e-07
-1.75,-5,-0.75,8.358e-07
-1.75,-5,-0.25,1.6697e-06
-1.75,-5,0.25,1.5964e-06
-1.75,-5,0.75,1.3887e-06
-1.75,-5,1.25,1.4316e-06
-1.75,-5,1.75,2.7774e-06
-1.75,-5,2.25,2.0877e-06
-1.25,-5,-2.25,7.2524e-09
-1.25,-5,-1.75,1.0298e-08
-1.25,-5,-1.25,1.2141e-08
-1.25,-5,-0.75,4.6032e-08
-1.25,-5,-0.25,9.6236e-08
-1.25,-5,0.25,8.0594e-08
-1.25,-5,0.75,1.2026e-07
-1.25,-5,1.25,1.0307e-07
-1.25,-5,1.75,1.3441e-07
-1.25,-5,2.25,9.2999e-08
-0.75,-5,-2.25,2.4686e-10
-0.75,-5,-1.75,6.3384e-10
-0.75,-5,-1.25,9.1349e-10
-0.75,-5,-0.75,1.8975e-09
-0.75,-5,-0.25,3.3424e-09
-0.75,-5,0.25,3.5829e-09
-0.75,-5,0.75,4.0582e-09
-0.75,-5,1.25,5.9797e-09
-0.75,-5,1.75,5.7493e-09
-0.75,-5,2.25,3.5832e-09
-0.25,-5,-2.25,2.7172e-11
-0.25,-5,-1.75,1.5789e-11
-0.25,-5,-1.25,7.8162e-11
-0.25,-5,-0.75,8.7814e-11
-0.25,-5,-0.25,1.5817e-10
-0.25,-5,0.25,2.6098e-10
-0.25,-5,0.75,2.1373e-10
-0.25,-5,1.25,2.8194e-10
-0.25,-5,1.75,4.0806e-10
-0.25,-5,2.25,3.1321e-10
0.25,-5,-2.25,3.0319e-12
0.25,-5,-1.75,5.2117e-12
0.25,-5,-1.25,9.677e-12
0.25,-5,-0.75,1.1787e-11
0.25,-5,-0.25,8.3395e-12
0.25,-5,0.25,1.4585e-11
0.25,-5,0.75,1.7307e-11
0.25,-5,1.25,2.8809e-11
0.25,-5,1.75,1.5977e-11
0.25,-5,2.25,2.0666e-11
0.75,-5,-2.25,3.5908e-13
0.75,-5,-1.75,4.0861e-13
0.75,-5,-1.25,7.6648e-13
0.75,-5,-0.75,1.0074e-12
0.75,-5,-0.25,9.0581e-13
0.75,-5,0.25,8.1172e-13
0.75,-5,0.75,1.195e-12
0.75,-5,1.25,2.2226e-12
0.75,-5,1.75,1.1951e-12
0.75,-5,2.25,1.1164e-12
1.25,-5,-2.25,4.5564e-14
1.25,-5,-1.75,6.6726e-14
1.25,-5,-1.25,4.618e-14
1.25,-5,-0.75,1.1317e-13
1.25,-5,-0.25,1.4427e-13
1.25,-5,0.25,1.0345e-13
1.25,-5,0.75,1.1893e-13
1.25,-5,1.25,1.8654e-13
1.25,-5,1.75,1.7302e-13
1.25,-5,2.25,2.0696e-13
1.75,-5,-2.25,7.9678e-15
1.75,-5,-1.75,9.7024e-15
1.75,-5,-1.25,1.0408e-14
1.75,-5,-0.75,9.8207e-15
1.75,-5,-0.25,3.8633e-15
1.75,-5,0.25,1.6001e-14
1.75,-5,0.75,1.9067e-14
1.75,-5,1.25,1.3717e-14
1.75,-5,1.75,2.3158e-14
1.75,-5,2.25,2.9348e-14
2.25,-5,-2.25,1.7309e-15
2.25,-5,-1.75,2.6316e-15
2.25,-5,-1.25,2.436e-15
2.25,-5,-0.75,1.5606e-15
2.25,-5,-0.25,2.0152e-15
2.25,-5,0.25,2.9183e-15
2.25,-5,0.75,2.6975e-15
2.25,-5,1.25,2.6988e-15
2.25,-5,1.75,3.8224e-15
-2.25,-4,-2.75,5.7286e-06
-2.25,-4,-2.25,1.8866e-05
-2.25,-4,-1.75,5.0643e-05
-2.25,-4,-1.25,0.00013454
-2.25,-4,-0.75,0.00021385
-2.25,-4,-0.25,0.00035969
-2.25,-4,0.25,0.00075774
-2.25,-4,0.75,0.001161
-2.25,-4,1.25,0.0010697
-2.25,-4,1.75,0.0012221
-2.25,-4,2.25,0.00092014
-1.75,-4,-2.25,3.0533e-06
-1.75,-4,-1.75,4.8263e-06
-1.75,-4,-1.25,1.2938e-05
-1.75,-4,-0.75,3.8057e-05
-1.75,-4,-0.25,0.00012606
-1.75,-4,0.25,0.00015643
-1.75,-4,0.75,0.0001854
-1.75,-4,1.25,0.00016474
-1.75,-4,1.75,0.00019631
-1.75,-4,2.25,0.0001271
-1.25,-4,-2.25,2.3321e-07
-1.25,-4,-1.75,4.7232e-07
-1.25,-4,-1.25,1.9822e-06
-1.25,-4,-0.75,4.8235e-06
-1.25,-4,-0.25,5.8394e-06
-1.25,-4,0.25,1.1171e-05
-1.25,-4,0.75,1.7796e-05
-1.25,-4,1.25,2.1425e-05
-1.25,-4,1.75,1.1864e-05
-1.25,-4,2.25,1.375e-05
-0.75,-4,-2.25,1.4847e-08
-0.75,-4,-1.75,2.0823e-08
-0.75,-4,-1.25,8.1719e-08
-0.75,-4,-0.75,1.6284e-07
-0.75,-4,-0.25,3.4086e-07
-0.75,-4,0.25,6.2497e-07
-0.75,-4,0.75,7.4639e-07
-0.75,-4,1.25,5.4983e-07
-0.75,-4,1.75,5.2249e-07
-0.75,-4,2.25,3.4376e-07
-0.25,-4,-2.25,2.6928e-10
-0.25,-4,-1.75,8.0941e-10
-0.25,-4,-1.25,2.44e-09
-0.25,-4,-0.75,5.1621e-09
-0.25,-4,-0.25,5.528e-09
-0.25,-4,0.25,1.0571e-08
-0.25,-4,0.75,1.5129e-08
-0.25,-4,1.25,1.6844e-08
-0.25,-4,1.75,1.4289e-08
-0.25,-4,2.25,4.2289e-09
0.25,-4,-2.25,1.2091e-11
0.25,-4,-1.75,3.6072e-11
0.25,-4,-1.25,6.8235e-11
0.25,-4,-0.75,1.1071e-10
0.25,-4,-0.25,1.3459e-10
0.25,-4,0.25,1.9775e-10
0.25,-4,0.75,2.7788e-10
0.25,-4,1.25,2.6781e-10
0.25,-4,1.75,4.8635e-10
0.25,-4,2.25,2.9668e-10
0.75,-4,-2.25,1.1158e-12
0.75,-4,-1.75,1.9216e-12
0.75,-4,-1.25,5.0741e-12
0.75,-4,-0.75,5.4131e-12
0.75,-4,-0.25,6.6383e-12
0.75,-4,0.25,7.4605e-12
0.75,-4,0.75,1.4379e-11
0.75,-4,1.25,1.7626e-11
0.75,-4,1.75,1.5227e-11
0.75,-4,2.25,1.194e-11
1.25,-4,-2.25,1.0095e-13
1.25,-4,-1.75,1.1644e-13
1.25,-4,-1.25,2.7942e-13
1.25,-4,-0.75,3.7793e-13
1.25,-4,-0.25,4.5673e-13
1.25,-4,0.25,6.0083e-13
1.25,-4,0.75,5.727e-13
1.25,-4,1.25,7.998e-13
1.25,-4,1.75,5.3191e-13
1.25,-4,2.25,7.5134e-13
1.75,-4,-2.25,1.0588e-14
1.75,-4,-1.75,6.9722e-15
1.75,-4,-1.25,9.9274e-15
1.75,-4,-0.75,1.5591e-14
1.75,-4,-0.25,3.1862e-14
1.75,-4,0.25,3.6873e-14
1.75,-4,0.75,3.3047e-14
1.75,-4,1.25,3.9145e-14
1.75,-4,1.75,6.6114e-14
1.75,-4,2.25,3.4258e-14
2.25,-4,-2.25,1.713e-15
2.25,-4,-1.75,1.5158e-15
2.25,-4,-1.25,2.3346e-15
2.25,-4,-0.75,3.9759e-15
2.25,-4,-0.25,2.6971e-15
2.25,-4,0.25,2.7331e-15
2.25,-4,0.75,3.8592e-15
2.25,-4,1.25,3.3182e-15
2.25,-4,1.75,2.2062e-15
-2.25,-3,-2.75,5.263e-05
-2.25,-3,-2.25,0.00016875
-2.25,-3,-1.75,0.00075309
-2.25,-3,-1.25,0.0016546
-2.25,-3,-0.75,0.004686
-2.25,-3,-0.25,0.0080128
-2.25,-3,0.25,0.007341
-2.25,-3,0.75,0.011757
-2.25,-3,1.25,0.016676
-2.25,-3,1.75,0.016598
-2.25,-3,2.25,0.012235
-1.75,-3,-2.25,4.3806e-05
-1.75,-3,-1.75,5.8677e-05
-1.75,-3,-1.25,0.00055491
-1.75,-3,-0.75,0.0012191
-1.75,-3,-0.25,0.0019009
-1.75,-3,0.25,0.0056811
-1.75,-3,0.75,0.0051785
-1.75,-3,1.25,0.0033489
-1.75,-3,1.75,0.0030462
-1.75,-3,2.25,0.0048696
-1.25,-3,-2.25,7.6231e-06
-1.25,-3,-1.75,1.8902e-05
-1.25,-3,-1.25,6.2839e-05
-1.25,-3,-0.75,0.00026811
-1.25,-3,-0.25,0.00023139
-1.25,-3,0.25,0.00092942
-1.25,-3,0.75,0.0012555
-1.25,-3,1.25,0.0013475
-1.25,-3,1.75,0.0010462
-1.25,-3,2.25,0.0011773
-0.75,-3,-2.25,4.3846e-07
-0.75,-3,-1.75,2.4062e-06
-0.75,-3,-1.25,4.5979e-06
-0.75,-3,-0.75,1.4946e-05
-0.75,-3,-0.25,4.8213e-05
-0.75,-3,0.25,0.0001712
-0.75,-3,0.75,0.00013554
-0.75,-3,1.25,0.00023601
-0.75,-3,1.75,0.00014522
-0.75,-3,2.25,0.0001323
-0.25,-3,-2.25,1.4175e-08
-0.25,-3,-1.75,3.0992e-08
-0.25,-3,-1.25,2.084e-07
-0.25,-3,-0.75,6.6749e-07
-0.25,-3,-0.25,2.9206e-06
-0.25,-3,0.25,4.536e-06
-0.25,-3,0.75,5.6663e-06
-0.25,-3,1.25,7.491e-06
-0.25,-3,1.75,2.4791e-06
-0.25,-3,2.25,5.3869e-06
0.25,-3,-2.25,3.545e-10
0.25,-3,-1.75,9.7002e-10
0.25,-3,-1.25,2.122e-09
0.25,-3,-0.75,6.7589e-09
0.25,-3,-0.25,2.7859e-08
0.25,-3,0.25,4.6182e-08
0.25,-3,0.75,7.1007e-08
0.25,-3,1.25,7.2947e-08
0.25,-3,1.75,7.4562e-08
0.25,-3,2.25,3.2603e-08
0.75,-3,-2.25,9.5297e-12
0.75,-3,-1.75,1.7573e-11
0.75,-3,-1.25,4.1394e-11
0.75,-3,-0.75,7.3686e-11
0.75,-3,-0.25,1.9146e-10
0.75,-3,0.25,3.1646e-10
0.75,-3,0.75,6.3236e-10
0.75,-3,1.25,7.7526e-10
0.75,-3,1.75,4.8869e-10
0.75,-3,2.25,2.9392e-10
1.25,-3,-2.25,3.4399e-13
1.25,-3,-1.75,5.8275e-13
1.25,-3,-1.25,7.4528e-13
1.25,-3,-0.75,2.0028e-12
1.25,-3,-0.25,4.1608e-12
1.25,-3,0.25,6.858e-12
1.25,-3,0.75,7.0024e-12
1.25,-3,1.25,7.4227e-12
1.25,-3,1.75,3.8908e-12
1.25,-3,2.25,7.187e-12
1.75,-3,-2.25,2.1108e-14
1.75,-3,-1.75,1.7305e-14
1.75,-3,-1.25,3.5815e-14
1.75,-3,-0.75,6.2151e-14
1.75,-3,-0.25,6.8966e-14
1.75,-3,0.25,5.6366e-14
1.75,-3,0.75,1.2445e-13
1.75,-3,1.25,1.3797e-13
1.75,-3,1.75,8.8913e-14
1.75,-3,2.25,1.6112e-13
2.25,-3,-2.25,1.7064e-15
2.25,-3,-1.75,1.2185e-15
2.25,-3,-1.25,4.2085e-15
2.25,-3,-0.75,2.7298e-15
2.25,-3,-0.25,3.5741e-15
2.25,-3,0.25,4.0916e-15
2.25,-3,0.75,3.8281e-15
2.25,-3,1.25,5.4175e-15
2.25,-3,1.75,4.5953e-15
-2.25,-2,-2.75,0.00019265
-2.25,-2,-2.25,0.0010304
-2.25,-2,-1.75,0.0030165
-2.25,-2,-1.25,0.01327
-2.25,-2,-0.75,0.024104
-2.25,-2,-0.25,0.048914
-2.25,-2,0.25,0.062399
-2.25,-2,0.75,0.084788
-2.25,-2,1.25,0.12609
-2.25,-2,1.75,0.093268
-2.25,-2,2.25,0.080754
-1.75,-2,-2.25,0.00030716
-1.75,-2,-1.75,0.00076107
-1.75,-2,-1.25,0.0051319
-1.75,-2,-0.75,0.0088217
-1.75,-2,-0.25,0.031446
-1.75,-2,0.25,0.032187
-1.75,-2,0.75,0.031508
-1.75,-2,1.25,0.056172
-1.75,-2,1.75,0.049513
-1.75,-2,2.25,0.040771
-1.25,-2,-2.25,6.6985e-05
-1.25,-2,-1.75,0.00033184
-1.25,-2,-1.25,0.001077
-1.25,-2,-0.75,0.0041027
-1.25,-2,-0.25,0.018547
-1.25,-2,0.25,0.014657
-1.25,-2,0.75,0.022644
-1.25,-2,1.25,0.035421
-1.25,-2,1.75,0.028934
-1.25,-2,2.25,0.026175
-0.75,-2,-2.25,7.8039e-06
-0.75,-2,-1.75,2.967e-05
-0.75,-2,-1.25,0.00022474
-0.75,-2,-0.75,0.0012192
-0.75,-2,-0.25,0.0030528
-0.75,-2,0.25,0.0056805
-0.75,-2,0.75,0.012808
-0.75,-2,1.25,0.0086659
-0.75,-2,1.75,0.0093927
-0.75,-2,2.25,0.0053466
-0.25,-2,-2.25,3.8208e-07
-0.25,-2,-1.75,5.7782e-06
-0.25,-2,-1.25,1.1279e-05
-0.25,-2,-0.75,0.00011848
-0.25,-2,-0.25,0.00051998
-0.25,-2,0.25,0.00075261
-0.25,-2,0.75,0.00095773
-0.25,-2,1.25,0.0023559
-0.25,-2,1.75,0.0019953
-0.25,-2,2.25,0.001129
0.25,-2,-2.25,1.0752e-08
0.25,-2,-1.75,1.9236e-07
0.25,-2,-1.25,1.5127e-06
0.25,-2,-0.75,5.1268e-06
0.25,-2,-0.25,2.474e-05
0.25,-2,0.25,5.031e-05
0.25,-2,0.75,6.9352e-05
0.25,-2,1.25,8.1475e-05
0.25,-2,1.75,7.4307e-05
0.25,-2,2.25,7.1875e-05
0.75,-2,-2.25,9.4609e-11
0.75,-2,-1.75,6.8047e-10
0.75,-2,-1.25,1.1719e-08
0.75,-2,-0.75,5.6407e-08
0.75,-2,-0.25,2.1209e-07
0.75,-2,0.25,3.2741e-07
0.75,-2,0.75,8.3217e-07
0.75,-2,1.25,4.5594e-07
0.75,-2,1.75,5.659e-07
0.75,-2,2.25,6.081e-07
1.25,-2,-2.25,1.2484e-12
1.25,-2,-1.75,1.0208e-11
1.25,-2,-1.25,2.7295e-11
1.25,-2,-0.75,5.9867e-11
1.25,-2,-0.25,1.5416e-10
1.25,-2,0.25,5.1754e-10
1.25,-2,0.75,6.1048e-10
1.25,-2,1.25,7.9582e-10
1.25,-2,1.75,8.1403e-10
1.25,-2,2.25,6.9878e-10
1.75,-2,-2.25,2.7162e-14
1.75,-2,-1.75,8.9035e-14
1.75,-2,-1.25,1.6708e-13
1.75,-2,-0.75,3.9349e-13
1.75,-2,-0.25,6.1845e-13
1.75,-2,0.25,1.3279e-12
1.75,-2,0.75,1.2442e-12
1.75,-2,1.25,1.3214e-12
1.75,-2,1.75,1.6591e-12
1.75,-2,2.25,1.0486e-12
2.25,-2,-2.25,2.0222e-15
2.25,-2,-1.75,3.1423e-15
2.25,-2,-1.25,5.0334e-15
2.25,-2,-0.75,7.3185e-15
2.25,-2,-0.25,5.8332e-15
2.25,-2,0.25,4.4834e-15
2.25,-2,0.75,8.2609e-15
2.25,-2,1.25,1.1336e-14
2.25,-2,1.75,9.6394e-15
-2.25,-1,-2.75,0.00069521
-2.25,-1,-2.25,0.0036964
-2.25,-1,-1.75,0.014351
-2.25,-1,-1.25,0.057276
-2.25,-1,-0.75,0.1097
-2.25,-1,-0.25,0.23382
-2.25,-1,0.25,0.23962
-2.25,-1,0.75,0.28357
-2.25,-1,1.25,0.33401
-2.25,-1,1.75,0.33083
-2.25,-1,2.25,0.22632
-1.75,-1,-2.25,0.0015008
-1.75,-1,-1.75,0.0068064
-1.75,-1,-1.25,0.031793
-1.75,-1,-0.75,0.069244
-1.75,-1,-0.25,0.13379
-1.75,-1,0.25,0.17361
-1.75,-1,0.75,0.23142
-1.75,-1,1.25,0.33378
-1.75,-1,1.75,0.23143
-1.75,-1,2.25,0.17361
-1.25,-1,-2.25,0.00023159
-1.25,-1,-1.75,0.0018013
-1.25,-1,-1.25,0.0083438
-1.25,-1,-0.75,0.027122
-1.25,-1,-0.25,0.10817
-1.25,-1,0.25,0.1326
-1.25,-1,0.75,0.16718
-1.25,-1,1.25,0.16031
-1.25,-1,1.75,0.13932
-1.25,-1,2.25,0.1326
-0.75,-1,-2.25,3.8168e-05
-0.75,-1,-1.75,0.00031618
-0.75,-1,-1.25,0.002245
-0.75,-1,-0.75,0.010683
-0.75,-1,-0.25,0.052738
-0.75,-1,0.25,0.080478
-0.75,-1,0.75,0.11331
-0.75,-1,1.25,0.1131
-0.75,-1,1.75,0.096527
-0.75,-1,2.25,0.070823
-0.25,-1,-2.25,2.8036e-06
-0.25,-1,-1.75,2.4669e-05
-0.25,-1,-1.25,0.00029918
-0.25,-1,-0.75,0.0025194
-0.25,-1,-0.25,0.013115
-0.25,-1,0.25,0.030788
-0.25,-1,0.75,0.055805
-0.25,-1,1.25,0.054686
-0.25,-1,1.75,0.038895
-0.25,-1,2.25,0.025862
0.25,-1,-2.25,1.9475e-07
0.25,-1,-1.75,6.0051e-06
0.25,-1,-1.25,5.4624e-05
0.25,-1,-0.75,0.00031488
0.25,-1,-0.25,0.001654
0.25,-1,0.25,0.004527
0.25,-1,0.75,0.0085521
0.25,-1,1.25,0.010813
0.25,-1,1.75,0.0089241
0.25,-1,2.25,0.0055332
0.75,-1,-2.25,1.493e-09
0.75,-1,-1.75,6.3772e-08
0.75,-1,-1.25,3.0205e-06
0.75,-1,-0.75,3.8411e-05
0.75,-1,-0.25,0.00021039
0.75,-1,0.25,0.0005961
0.75,-1,0.75,0.00091146
0.75,-1,1.25,0.0011746
0.75,-1,1.75,0.00087772
0.75,-1,2.25,0.00051836
1.25,-1,-2.25,5.5534e-12
1.25,-1,-1.75,2.1476e-10
1.25,-1,-1.25,2.2794e-08
1.25,-1,-0.75,9.563e-07
1.25,-1,-0.25,7.4808e-06
1.25,-1,0.25,1.6503e-05
1.25,-1,0.75,6.9992e-06
1.25,-1,1.25,4.4873e-06
1.25,-1,1.75,6.4394e-06
1.25,-1,2.25,2.228e-05
1.75,-1,-2.25,7.6692e-14
1.75,-1,-1.75,3.9184e-13
1.75,-1,-1.25,2.7076e-12
1.75,-1,-0.75,1.2163e-10
1.75,-1,-0.25,1.403e-09
1.75,-1,0.25,3.0125e-09
