-2.25,-5,-2.25,1.4883e-06
1.75,-1,0.75,3.9722e-10
1.75,-1,1.25,1.2752e-10
1.75,-1,1.75,4.5398e-10
1.75,-1,2.25,2.4888e-09
2.25,-1,-2.25,2.3024e-15
2.25,-1,-1.75,4.153e-15
2.25,-1,-1.25,7.3251e-15
2.25,-1,-0.75,1.3459e-14
2.25,-1,-0.25,2.7344e-14
2.25,-1,0.25,2.8548e-14
2.25,-1,0.75,3.559e-14
2.25,-1,1.25,2.4441e-14
2.25,-1,1.75,3.7965e-14
-2.25,0,-2.75,0.001575
-2.25,0,-2.25,0.0099235
-2.25,0,-1.75,0.022514
-2.25,0,-1.25,0.050863
-2.25,0,-0.75,0.16484
-2.25,0,-0.25,0.71049
-2.25,0,0.25,1
-2.25,0,0.75,0.66485
-2.25,0,1.25,0.43491
-2.25,0,1.75,0.74464
-2.25,0,2.25,0.4762
-1.75,0,-2.25,0.0028166
-1.75,0,-1.75,0.018405
-1.75,0,-1.25,0.044905
-1.75,0,-0.75,0.10387
-1.75,0,-0.25,0.56466
-1.75,0,0.25,0.92466
-1.75,0,0.75,0.61205
-1.75,0,1.25,0.42207
-1.75,0,1.75,0.52463
-1.75,0,2.25,0.44033
-1.25,0,-2.25,0.0002362
-1.25,0,-1.75,0.0029687
-1.25,0,-1.25,0.022178
-1.25,0,-0.75,0.08922
-1.25,0,-0.25,0.40503
-1.25,0,0.25,0.57724
-1.25,0,0.75,0.54939
-1.25,0,1.25,0.27852
-1.25,0,1.75,0.41621
-1.25,0,2.25,0.25825
-0.75,0,-2.25,0.00012949
-0.75,0,-1.75,0.0010593
-0.75,0,-1.25,0.0065765
-0.75,0,-0.75,0.050648
-0.75,0,-0.25,0.22121
-0.75,0,0.25,0.47336
-0.75,0,0.75,0.38256
-0.75,0,1.25,0.39924
-0.75,0,1.75,0.36839
-0.75,0,2.25,0.19366
-0.25,0,-2.25,8.1173e-06
-0.25,0,-1.75,0.00011944
-0.25,0,-1.25,0.0011884
-0.25,0,-0.75,0.012425
-0.25,0,-0.25,0.14973
-0.25,0,0.25,0.33435
-0.25,0,0.75,0.26819
-0.25,0,1.25,0.30818
-0.25,0,1.75,0.30091
-0.25,0,2.25,0.23883
0.25,0,-2.25,6.2588e-07
0.25,0,-1.75,2.5754e-05
0.25,0,-1.25,0.00045958
0.25,0,-0.75,0.0025659
0.25,0,-0.25,0.032204
0.25,0,0.25,0.11964
0.25,0,0.75,0.12031
0.25,0,1.25,0.17226
0.25,0,1.75,0.13055
0.25,0,2.25,0.078025
0.75,0,-2.25,4.4749e-09
0.75,0,-1.75,6.8994e-07
0.75,0,-1.25,5.5003e-05
0.75,0,-0.75,0.00062591
0.75,0,-0.25,0.003618
0.75,0,0.25,0.012631
0.75,0,0.75,0.020333
0.75,0,1.25,0.026499
0.75,0,1.75,0.012398
0.75,0,2.25,0.0086423
1.25,0,-2.25,1.9632e-11
1.25,0,-1.75,6.2973e-10
1.25,0,-1.25,6.0831e-07
1.25,0,-0.75,6.1154e-05
1.25,0,-0.25,0.0015352
1.25,0,0.25,0.0028102
1.25,0,0.75,0.00067015
1.25,0,1.25,0.00032884
1.25,0,1.75,0.00058639
1.25,0,2.25,0.0015505
1.75,0,-2.25,7.3528e-14
1.75,0,-1.75,9.3505e-13
1.75,0,-1.25,2.4089e-11
1.75,0,-0.75,4.4635e-07
1.75,0,-0.25,0.00034839
1.75,0,0.25,0.00032041
1.75,0,0.75,1.4814e-06
1.75,0,1.25,3.8596e-09
1.75,0,1.75,2.2221e-06
1.75,0,2.25,0.00074762
2.25,0,-2.25,3.5784e-15
2.25,0,-1.75,5.2024e-15
2.25,0,-1.25,5.8727e-15
2.25,0,-0.75,9.8168e-14
2.25,0,-0.25,2.5427e-07
2.25,0,0.25,3.9369e-07
2.25,0,0.75,1.1747e-13
2.25,0,1.25,7.4789e-14
2.25,0,1.75,2.7411e-13
-2.25,1,-2.75,0.0008497
-2.25,1,-2.25,0.0029043
-2.25,1,-1.75,0.015195
-2.25,1,-1.25,0.040305
-2.25,1,-0.75,0.089753
-2.25,1,-0.25,0.1777
-2.25,1,0.25,0.33281
-2.25,1,0.75,0.22055
-2.25,1,1.25,0.25449
-2.25,1,1.75,0.34659
-2.25,1,2.25,0.27957
-1.75,1,-2.25,0.0014125
-1.75,1,-1.75,0.0074546
-1.75,1,-1.25,0.020136
-1.75,1,-0.75,0.075015
-1.75,1,-0.25,0.12163
-1.75,1,0.25,0.15432
-1.75,1,0.75,0.23142
-1.75,1,1.25,0.22649
-1.75,1,1.75,0.26614
-1.75,1,2.25,0.18326
-1.25,1,-2.25,0.00015439
-1.25,1,-1.75,0.0012867
-1.25,1,-1.25,0.0083438
-1.25,1,-0.75,0.034871
-1.25,1,-0.25,0.098025
-1.25,1,0.25,0.10377
-1.25,1,0.75,0.16021
-1.25,1,1.25,0.15302
-1.25,1,1.75,0.11145
-1.25,1,2.25,0.11531
-0.75,1,-2.25,1.145e-05
-0.75,1,-1.75,0.00027402
-0.75,1,-1.25,0.0018368
-0.75,1,-0.75,0.0062317
-0.75,1,-0.25,0.031022
-0.75,1,0.25,0.07082
-0.75,1,0.75,0.058755
-0.75,1,1.25,0.10857
-0.75,1,1.75,0.10492
-0.75,1,2.25,0.057946
-0.25,1,-2.25,5.14e-06
-0.25,1,-1.75,3.1718e-05
-0.25,1,-1.25,0.00033907
-0.25,1,-0.75,0.0022045
-0.25,1,-0.25,0.013601
-0.25,1,0.25,0.023399
-0.25,1,0.75,0.037204
-0.25,1,1.25,0.038281
-0.25,1,1.75,0.042278
-0.25,1,2.25,0.022168
0.25,1,-2.25,1.1685e-07
0.25,1,-1.75,3.3362e-06
0.25,1,-1.25,6.1051e-05
0.25,1,-0.75,0.00019887
0.25,1,-0.25,0.0024375
0.25,1,0.25,0.0037725
0.25,1,0.75,0.0081803
0.25,1,1.25,0.0083556
0.25,1,1.75,0.009296
0.25,1,2.25,0.0057847
0.75,1,-2.25,8.9579e-10
0.75,1,-1.75,9.5658e-08
0.75,1,-1.25,5.5763e-06
0.75,1,-0.75,4.067e-05
0.75,1,-0.25,0.00029703
0.75,1,0.25,0.00046651
0.75,1,0.75,0.00084395
0.75,1,1.25,0.0009136
0.75,1,1.75,0.00067517
0.75,1,2.25,0.0005702
1.25,1,-2.25,7.1401e-12
1.25,1,-1.75,2.0045e-10
1.25,1,-1.25,1.609e-08
1.25,1,-0.75,6.7504e-07
1.25,1,-0.25,1.1509e-05
1.25,1,0.25,1.2377e-05
1.25,1,0.75,8.9589e-06
1.25,1,1.25,3.2791e-06
1.25,1,1.75,5.8794e-06
1.25,1,2.25,1.6504e-05
1.75,1,-2.25,5.478e-14
1.75,1,-1.75,5.4857e-13
1.75,1,-1.25,4.7383e-12
1.75,1,-0.75,1.1228e-10
1.75,1,-0.25,1.6035e-09
1.75,1,0.25,2.0957e-09
1.75,1,0.75,5.3908e-10
1.75,1,1.25,1.8003e-10
1.75,1,1.75,7.0935e-10
1.75,1,2.25,2.2268e-09
2.25,1,-2.25,1.9187e-15
2.25,1,-1.75,2.5956e-15
2.25,1,-1.25,8.139e-15
2.25,1,-0.75,1.1964e-14
2.25,1,-0.25,1.2429e-14
2.25,1,0.25,3.1403e-14
2.25,1,0.75,1.6609e-14
2.25,1,1.25,3.8697e-14
2.25,1,1.75,3.7965e-14
-2.25,2,-2.75,0.00033713
-2.25,2,-2.25,0.0013475
-2.25,2,-1.75,0.0037706
-2.25,2,-1.25,0.010858
-2.25,2,-0.75,0.025443
-2.25,2,-0.25,0.066935
-2.25,2,0.25,0.062399
-2.25,2,0.75,0.067831
-2.25,2,1.25,0.1
-2.25,2,1.75,0.089029
-2.25,2,2.25,0.084425
-1.75,2,-2.25,0.00026328
-1.75,2,-1.75,0.0011416
-1.75,2,-1.25,0.0036351
-1.75,2,-0.75,0.013784
-1.75,2,-0.25,0.030135
-1.75,2,0.25,0.04077
-1.75,2,0.75,0.036009
-1.75,2,1.25,0.034568
-1.75,2,1.75,0.042762
-1.75,2,2.25,0.030042
-1.25,2,-2.25,1.7863e-05
-1.25,2,-1.75,0.00016592
-1.25,2,-1.25,0.001436
-1.25,2,-0.75,0.0043441
-1.25,2,-0.25,0.011128
-1.25,2,0.25,0.025127
-1.25,2,0.75,0.021386
-1.25,2,1.25,0.017054
-1.25,2,1.75,0.028934
-1.25,2,2.25,0.016752
-0.75,2,-2.25,2.4012e-06
-0.75,2,-1.75,5.0438e-05
-0.75,2,-1.25,0.00018508
-0.75,2,-0.75,0.0010602
-0.75,2,-0.25,0.0049184
-0.75,2,0.25,0.0080195
-0.75,2,0.75,0.0111
-0.75,2,1.25,0.0068415
-0.75,2,1.75,0.0093927
-0.75,2,2.25,0.0070174
-0.25,2,-2.25,4.776e-07
-0.25,2,-1.75,3.4669e-06
-0.25,2,-1.25,2.3967e-05
-0.25,2,-0.75,0.00017114
-0.25,2,-0.25,0.00068418
-0.25,2,0.25,0.0011289
-0.25,2,0.75,0.001676
-0.25,2,1.25,0.001767
-0.25,2,1.75,0.0015963
-0.25,2,2.25,0.0013171
0.25,2,-2.25,2.1505e-08
0.25,2,-1.75,8.4157e-08
0.25,2,-1.25,1.2102e-06
0.25,2,-0.75,5.8104e-06
0.25,2,-0.25,2.9106e-05
0.25,2,0.25,4.6716e-05
0.25,2,0.75,6.9352e-05
0.25,2,1.25,9.8933e-05
0.25,2,1.75,8.9169e-05
0.25,2,2.25,6.4687e-05
0.75,2,-2.25,1.3516e-10
0.75,2,-1.75,2.1548e-09
0.75,2,-1.25,1.3916e-08
0.75,2,-0.75,4.9771e-08
0.75,2,-0.25,1.8977e-07
0.75,2,0.25,4.6773e-07
0.75,2,0.75,7.9888e-07
0.75,2,1.25,7.9789e-07
0.75,2,1.75,5.659e-07
0.75,2,2.25,5.8471e-07
1.25,2,-2.25,1.9618e-12
1.25,2,-1.75,1.0208e-11
1.25,2,-1.25,3.6393e-11
1.25,2,-0.75,1.1308e-10
1.25,2,-0.25,1.8499e-10
1.25,2,0.25,5.4341e-10
1.25,2,0.75,6.7832e-10
1.25,2,1.25,6.4424e-10
1.25,2,1.75,7.1228e-10
1.25,2,2.25,6.9878e-10
1.75,2,-2.25,4.8891e-14
1.75,2,-1.75,1.1871e-13
1.75,2,-1.25,2.599e-13
1.75,2,-0.75,5.2465e-13
1.75,2,-0.25,6.1845e-13
1.75,2,0.25,8.3868e-13
1.75,2,0.75,1.493e-12
1.75,2,1.25,2.4667e-12
1.75,2,1.75,1.3273e-12
1.75,2,2.25,1.6778e-12
2.25,2,-2.25,0
2.25,2,-1.75,2.7495e-15
2.25,2,-1.25,3.6606e-15
2.25,2,-0.75,8.364e-15
2.25,2,-0.25,5.2499e-15
2.25,2,0.25,1.0248e-14
2.25,2,0.75,1.0326e-14
2.25,2,1.25,9.9191e-15
2.25,2,1.75,1.3771e-14
-2.25,3,-2.75,6.8419e-05
-2.25,3,-2.25,0.0001534
-2.25,3,-1.75,0.00051775
-2.25,3,-1.25,0.0022061
-2.25,3,-0.75,0.004686
-2.25,3,-0.25,0.010239
-2.25,3,0.25,0.012847
-2.25,3,0.75,0.011065
-2.25,3,1.25,0.013644
-2.25,3,1.75,0.015907
-2.25,3,2.25,0.011624
-1.75,3,-2.25,4.0156e-05
-1.75,3,-1.75,0.00011735
-1.75,3,-1.25,0.00055491
-1.75,3,-0.75,0.0016254
-1.75,3,-0.25,0.0034561
-1.75,3,0.25,0.0056811
-1.75,3,0.75,0.0057877
-1.75,3,1.25,0.0048711
-1.75,3,1.75,0.0045693
-1.75,3,2.25,0.0062223
-1.25,3,-2.25,4.0358e-06
-1.25,3,-1.75,1.5752e-05
-1.25,3,-1.25,7.3312e-05
-1.25,3,-0.75,0.00025234
-1.25,3,-0.25,0.00069416
-1.25,3,0.25,0.0014871
-1.25,3,0.75,0.0017437
-1.25,3,1.25,0.0013475
-1.25,3,1.75,0.00097649
-1.25,3,2.25,0.0016111
-0.75,3,-2.25,5.1154e-07
-0.75,3,-1.75,1.2739e-06
-0.75,3,-1.25,9.7067e-06
-0.75,3,-0.75,2.8232e-05
-0.75,3,-0.25,7.0129e-05
-0.75,3,0.25,0.00014007
-0.75,3,0.75,0.00017426
-0.75,3,1.25,0.00019496
-0.75,3,1.75,0.00022267
-0.75,3,2.25,0.00015564
-0.25,3,-2.25,1.9845e-08
-0.25,3,-1.75,6.1983e-08
-0.25,3,-1.25,2.7787e-07
-0.25,3,-0.75,1.0012e-06
-0.25,3,-0.25,3.2281e-06
-0.25,3,0.25,3.969e-06
-0.25,3,0.75,5.6663e-06
-0.25,3,1.25,7.491e-06
-0.25,3,1.75,4.9582e-06
-0.25,3,2.25,7.0881e-06
0.25,3,-2.25,4.5118e-10
0.25,3,-1.75,1.067e-09
0.25,3,-1.25,5.5703e-09
0.25,3,-0.75,1.0814e-08
0.25,3,-0.25,2.7859e-08
0.25,3,0.25,4.8898e-08
0.25,3,0.75,3.9054e-08
0.25,3,1.25,8.8304e-08
0.25,3,1.75,7.4562e-08
0.25,3,2.25,4.3471e-08
0.75,3,-2.25,1.1262e-11
0.75,3,-1.75,1.562e-11
0.75,3,-1.25,5.3812e-11
0.75,3,-0.75,1.0644e-10
0.75,3,-0.25,1.7673e-10
0.75,3,0.25,2.9385e-10
0.75,3,0.75,4.8864e-10
0.75,3,1.25,5.892e-10
0.75,3,1.75,4.312e-10
0.75,3,2.25,3.1652e-10
1.25,3,-2.25,3.0577e-13
1.25,3,-1.75,5.18e-13
1.25,3,-1.25,1.9164e-12
1.25,3,-0.75,2.0028e-12
1.25,3,-0.25,3.916e-12
1.25,3,0.25,6.858e-12
1.25,3,0.75,8.5585e-12
1.25,3,1.25,1.0722e-11
1.25,3,1.75,5.4472e-12
1.25,3,2.25,7.5137e-12
1.75,3,-2.25,2.6385e-15
1.75,3,-1.75,2.7688e-14
1.75,3,-1.25,2.6861e-14
1.75,3,-0.75,5.65e-14
1.75,3,-0.25,1.1035e-13
1.75,3,0.25,4.8314e-14
1.75,3,0.75,9.7781e-14
1.75,3,1.25,1.5637e-13
1.75,3,1.75,1.1559e-13
1.75,3,2.25,1.6918e-13
2.25,3,-2.25,2.844e-16
2.25,3,-1.75,1.8278e-15
2.25,3,-1.25,4.2085e-15
2.25,3,-0.75,5.1184e-15
2.25,3,-0.25,4.2889e-15
2.25,3,0.25,6.3233e-15
2.25,3,0.75,3.4453e-15
2.25,3,1.25,6.5784e-15
2.25,3,1.75,8.4246e-15
-2.25,4,-2.75,5.7286e-06
-2.25,4,-2.25,7.5462e-06
-2.25,4,-1.75,5.0643e-05
-2.25,4,-1.25,0.00019059
-2.25,4,-0.75,0.00034215
-2.25,4,-0.25,0.00059949
-2.25,4,0.25,0.00092012
-2.25,4,0.75,0.00097766
-2.25,4,1.25,0.0016046
-2.25,4,1.75,0.0014054
-2.25,4,2.25,0.00070364
-1.75,4,-2.25,2.7989e-06
-1.75,4,-1.75,6.8947e-06
-1.75,4,-1.25,9.7035e-06
-1.75,4,-0.75,6.2275e-05
-1.75,4,-0.25,6.635e-05
-1.75,4,0.25,0.00013687
-1.75,4,0.75,0.00020721
-1.75,4,1.25,0.00023064
-1.75,4,1.75,0.00022903
-1.75,4,2.25,0.00019554
-1.25,4,-2.25,3.1094e-07
-1.25,4,-1.75,6.8224e-07
-1.25,4,-1.25,1.5857e-06
-1.25,4,-0.75,6.9338e-06
-1.25,4,-0.25,1.0511e-05
-1.25,4,0.25,9.4523e-06
-1.25,4,0.75,1.5819e-05
-1.25,4,1.25,1.7344e-05
-1.25,4,1.75,1.1864e-05
-1.25,4,2.25,1.7187e-05
-0.75,4,-2.25,1.2063e-08
-0.75,4,-1.75,2.0823e-08
-0.75,4,-1.25,8.1719e-08
-0.75,4,-0.75,1.5121e-07
-0.75,4,-0.25,3.8347e-07
-0.75,4,0.25,4.9998e-07
-0.75,4,0.75,5.2247e-07
-0.75,4,1.25,7.8547e-07
-0.75,4,1.75,5.9714e-07
-0.75,4,2.25,7.5003e-07
-0.25,4,-2.25,6.5396e-10
-0.25,4,-1.75,9.7129e-10
-0.25,4,-1.25,2.2773e-09
-0.25,4,-0.75,6.0731e-09
-0.25,4,-0.25,7.5382e-09
-0.25,4,0.25,1.9732e-08
-0.25,4,0.75,1.4288e-08
-0.25,4,1.25,1.2411e-08
-0.25,4,1.75,1.0087e-08
-0.25,4,2.25,1.0572e-08
0.25,4,-2.25,2.0152e-11
0.25,4,-1.75,3.6072e-11
0.25,4,-1.25,8.0641e-11
0.25,4,-0.75,1.3084e-10
0.25,4,-0.25,1.4954e-10
0.25,4,0.25,4.3505e-10
0.25,4,0.75,4.863e-10
0.25,4,1.25,3.652e-10
0.25,4,1.75,3.7055e-10
0.25,4,2.25,3.3624e-10
0.75,4,-2.25,1.1158e-12
0.75,4,-1.75,2.9891e-12
0.75,4,-1.25,4.4398e-12
0.75,4,-0.75,4.5109e-12
0.75,4,-0.25,1.5087e-11
0.75,4,0.25,1.4175e-11
0.75,4,0.75,1.2687e-11
0.75,4,1.25,1.3219e-11
0.75,4,1.75,2.6224e-11
0.75,4,2.25,1.1194e-11
1.25,4,-2.25,1.2619e-13
1.25,4,-1.75,9.9803e-14
1.25,4,-1.25,2.7942e-13
1.25,4,-0.75,3.7793e-13
1.25,4,-0.25,5.8722e-13
1.25,4,0.25,4.1307e-13
1.25,4,0.75,6.5452e-13
1.25,4,1.25,9.2609e-13
1.25,4,1.75,6.1374e-13
1.25,4,2.25,1.0143e-12
1.75,4,-2.25,1.0588e-14
1.75,4,-1.75,1.2201e-14
1.75,4,-1.25,1.7869e-14
1.75,4,-0.75,3.5638e-14
1.75,4,-0.25,2.696e-14
1.75,4,0.25,3.6873e-14
1.75,4,0.75,4.1309e-14
1.75,4,1.25,3.0757e-14
1.75,4,1.75,5.234e-14
1.75,4,2.25,4.4799e-14
2.25,4,-2.25,1.2236e-15
2.25,4,-1.75,1.5158e-15
2.25,4,-1.25,4.4098e-15
2.25,4,-0.75,2.9157e-15
2.25,4,-0.25,4.5851e-15
2.25,4,0.25,2.4598e-15
2.25,4,0.75,3.8592e-15
2.25,4,1.25,3.0417e-15
2.25,4,1.75,4.4123e-15
-2.25,5,-2.75,7.2768e-07
