-2.25,-5,-2.25,7.9372e-42
1.75,-1,1.75,2.4809e-23
1.75,-1,2.25,9.3809e-22
2.25,-1,-2.25,2.7319e-41
2.25,-1,-1.75,1.2926e-39
2.25,-1,-1.25,6.8347e-35
2.25,-1,-0.75,3.3071e-32
2.25,-1,-0.25,2.5147e-30
2.25,-1,0.25,2.5131e-29
2.25,-1,0.75,4.1705e-29
2.25,-1,1.25,1.5204e-28
2.25,-1,1.75,6.7972e-27
-2.25,0,-2.75,5.2744e-17
-2.25,0,-2.25,4.8681e-12
-2.25,0,-1.75,2.6505e-07
-2.25,0,-1.25,9.3209e-06
-2.25,0,-0.75,0.00027432
-2.25,0,-0.25,0.026228
-2.25,0,0.25,0.11426
-2.25,0,0.75,0.043402
-2.25,0,1.25,0.021288
-2.25,0,1.75,0.031076
-2.25,0,2.25,0.00010129
-1.75,0,-2.25,4.052e-16
-1.75,0,-1.75,3.6379e-11
-1.75,0,-1.25,2.8462e-07
-1.75,0,-0.75,0.00054018
-1.75,0,-0.25,0.053654
-1.75,0,0.25,0.43451
-1.75,0,0.75,0.27399
-1.75,0,1.25,0.0052444
-1.75,0,1.75,0.00015859
-1.75,0,2.25,1.4927e-06
-1.25,0,-2.25,7.4596e-18
-1.25,0,-1.75,6.5125e-15
-1.25,0,-1.25,1.3473e-08
-1.25,0,-0.75,0.00072395
-1.25,0,-0.25,0.088967
-1.25,0,0.25,0.67978
-1.25,0,0.75,0.85789
-1.25,0,1.25,0.0071046
-1.25,0,1.75,6.2643e-06
-1.25,0,2.25,1.9047e-06
-0.75,0,-2.25,6.9716e-19
-0.75,0,-1.75,1.4683e-13
-0.75,0,-1.25,6.5934e-09
-0.75,0,-0.75,7.4792e-05
-0.75,0,-0.25,0.016126
-0.75,0,0.25,0.45267
-0.75,0,0.75,1
-0.75,0,1.25,0.073213
-0.75,0,1.75,0.0013832
-0.75,0,2.25,3.0856e-06
-0.25,0,-2.25,8.8881e-17
-0.25,0,-1.75,3.3648e-11
-0.25,0,-1.25,6.4685e-09
-0.25,0,-0.75,2.4331e-06
-0.25,0,-0.25,0.0041922
-0.25,0,0.25,0.25016
-0.25,0,0.75,0.38343
-0.25,0,1.25,0.45542
-0.25,0,1.75,0.29339
-0.25,0,2.25,0.00087538
0.25,0,-2.25,3.1466e-19
0.25,0,-1.75,2.9259e-13
0.25,0,-1.25,1.6639e-10
0.25,0,-0.75,2.0903e-08
0.25,0,-0.25,2.6184e-05
0.25,0,0.25,0.0027331
0.25,0,0.75,0.016038
0.25,0,1.25,0.088119
0.25,0,1.75,0.036831
0.25,0,2.25,5.5399e-05
0.75,0,-2.25,3.8003e-28
0.75,0,-1.75,2.6533e-21
0.75,0,-1.25,4.8222e-15
0.75,0,-0.75,5.184e-11
0.75,0,-0.25,1.0474e-08
0.75,0,0.25,3.5244e-07
0.75,0,0.75,9.0263e-06
0.75,0,1.25,1.3607e-05
0.75,0,1.75,2.1554e-07
0.75,0,2.25,8.258e-10
1.25,0,-2.25,1.8925e-32
1.25,0,-1.75,8.6691e-30
1.25,0,-1.25,1.074e-20
1.25,0,-0.75,6.167e-14
1.25,0,-0.25,6.9818e-11
1.25,0,0.25,4.1336e-10
1.25,0,0.75,1.2577e-10
1.25,0,1.25,2.5355e-12
1.25,0,1.75,2.6026e-13
1.25,0,2.25,7.4422e-12
1.75,0,-2.25,7.4758e-36
1.75,0,-1.75,2.0256e-30
1.75,0,-1.25,6.9082e-26
1.75,0,-0.75,2.5484e-19
1.75,0,-0.25,3.4515e-14
1.75,0,0.25,9.1348e-14
1.75,0,0.75,1.7924e-17
1.75,0,1.25,2.9048e-21
1.75,0,1.75,2.1987e-18
1.75,0,2.25,9.6536e-14
2.25,0,-2.25,4.306e-33
2.25,0,-1.75,1.5341e-27
2.25,0,-1.25,1.1708e-27
2.25,0,-0.75,1.251e-26
2.25,0,-0.25,2.533e-21
2.25,0,0.25,9.4756e-21
2.25,0,0.75,1.0127e-25
2.25,0,1.25,9.3806e-26
2.25,0,1.75,1.7018e-24
-2.25,1,-2.75,2.3707e-18
-2.25,1,-2.25,4.604e-17
-2.25,1,-1.75,2.6885e-14
-2.25,1,-1.25,1.5867e-10
-2.25,1,-0.75,4.1856e-08
-2.25,1,-0.25,2.1485e-06
-2.25,1,0.25,1.0418e-05
-2.25,1,0.75,4.6905e-06
-2.25,1,1.25,8.9333e-07
-2.25,1,1.75,2.3877e-08
-2.25,1,2.25,5.9478e-09
-1.75,1,-2.25,5.6268e-18
-1.75,1,-1.75,1.9493e-15
-1.75,1,-1.25,1.3492e-11
-1.75,1,-0.75,5.7219e-08
-1.75,1,-0.25,4.1893e-06
-1.75,1,0.25,2.2197e-05
-1.75,1,0.75,1.6009e-05
-1.75,1,1.25,7.4092e-07
-1.75,1,1.75,3.6987e-08
-1.75,1,2.25,1.4509e-08
-1.25,1,-2.25,1.0936e-19
-1.25,1,-1.75,3.318e-17
-1.25,1,-1.25,7.9175e-13
-1.25,1,-0.75,1.6823e-08
-1.25,1,-0.25,3.1306e-06
-1.25,1,0.25,2.7615e-05
-1.25,1,0.75,2.6171e-05
-1.25,1,1.25,6.1237e-07
-1.25,1,1.75,2.1487e-08
-1.25,1,2.25,1.2907e-08
-0.75,1,-2.25,3.0497e-21
-0.75,1,-1.75,2.7715e-18
-0.75,1,-1.25,6.5194e-14
-0.75,1,-0.75,6.3277e-10
-0.75,1,-0.25,3.7004e-07
-0.75,1,0.25,1.2629e-05
-0.75,1,0.75,1.4705e-05
-0.75,1,1.25,1.5865e-06
-0.75,1,1.75,4.958e-08
-0.75,1,2.25,1.0848e-08
-0.25,1,-2.25,5.2718e-23
-0.25,1,-1.75,6.8377e-20
-0.25,1,-1.25,5.3847e-15
-0.25,1,-0.75,1.949e-11
-0.25,1,-0.25,2.3594e-08
-0.25,1,0.25,1.3841e-06
-0.25,1,0.75,3.6983e-06
-0.25,1,1.25,1.2064e-06
-0.25,1,1.75,2.269e-08
-0.25,1,2.25,1.7385e-09
0.25,1,-2.25,3.4571e-26
0.25,1,-1.75,1.2937e-22
0.25,1,-1.25,3.7696e-17
0.25,1,-0.75,5.6565e-14
0.25,1,-0.25,8.2462e-11
0.25,1,0.25,6.411e-09
0.25,1,0.75,5.3823e-08
0.25,1,1.25,3.3056e-08
0.25,1,1.75,5.3937e-10
0.25,1,2.25,5.5432e-11
0.75,1,-2.25,4.2305e-30
0.75,1,-1.75,5.8799e-27
0.75,1,-1.25,2.2152e-21
0.75,1,-0.75,3.725e-17
0.75,1,-0.25,3.1916e-14
0.75,1,0.25,1.0928e-12
0.75,1,0.75,1.1507e-11
0.75,1,1.25,8.4911e-12
0.75,1,1.75,4.5416e-13
0.75,1,2.25,1.9812e-13
1.25,1,-2.25,3.1684e-34
1.25,1,-1.75,1.1264e-32
1.25,1,-1.25,3.5731e-27
1.25,1,-0.75,1.9825e-21
1.25,1,-0.25,3.5688e-18
1.25,1,0.25,3.7942e-17
1.25,1,0.75,5.0458e-17
1.25,1,1.25,5.0679e-18
1.25,1,1.75,6.5726e-18
1.25,1,2.25,8.845e-17
1.75,1,-2.25,1.5266e-37
1.75,1,-1.75,1.4295e-36
1.75,1,-1.25,3.0797e-32
1.75,1,-0.75,1.1381e-27
1.75,1,-0.25,6.1979e-25
1.75,1,0.25,9.6207e-24
1.75,1,0.75,5.8733e-24
1.75,1,1.25,1.3999e-24
1.75,1,1.75,3.6179e-23
1.75,1,2.25,6.9337e-22
2.25,1,-2.25,1.6812e-41
2.25,1,-1.75,9.048e-40
2.25,1,-1.25,6.3791e-35
2.25,1,-0.75,2.4252e-32
2.25,1,-0.25,1.8441e-30
2.25,1,0.25,2.6702e-29
2.25,1,0.75,2.1845e-29
2.25,1,1.25,2.3207e-28
2.25,1,1.75,5.6151e-27
-2.25,2,-2.75,1.7271e-21
-2.25,2,-2.25,7.8891e-21
-2.25,2,-1.75,1.0598e-19
-2.25,2,-1.25,2.6564e-18
-2.25,2,-0.75,2.8611e-16
-2.25,2,-0.25,5.1817e-14
-2.25,2,0.25,2.1194e-13
-2.25,2,0.75,7.1814e-14
-2.25,2,1.25,4.8326e-14
-2.25,2,1.75,1.7867e-13
-2.25,2,2.25,9.3231e-13
-1.75,2,-2.25,4.5186e-22
-1.75,2,-1.75,4.3185e-21
-1.75,2,-1.25,2.6719e-19
-1.75,2,-0.75,8.8414e-17
-1.75,2,-0.25,2.5039e-14
-1.75,2,0.25,2.273e-13
-1.75,2,0.75,5.9281e-14
-1.75,2,1.25,2.8216e-14
-1.75,2,1.75,9.6263e-14
-1.75,2,2.25,6.677e-13
-1.25,2,-2.25,9.7003e-24
-1.25,2,-1.75,9.8152e-23
-1.25,2,-1.25,1.684e-20
-1.25,2,-0.75,1.1564e-17
-1.25,2,-0.25,5.0473e-15
-1.25,2,0.25,8.37e-14
-1.25,2,0.75,4.8897e-14
-1.25,2,1.25,2.9409e-14
-1.25,2,1.75,9.7144e-14
-1.25,2,2.25,4.7165e-13
-0.75,2,-2.25,9.2124e-26
-0.75,2,-1.75,1.9274e-24
-0.75,2,-1.25,1.5601e-22
-0.75,2,-0.75,2.2674e-19
-0.75,2,-0.25,2.8025e-16
-0.75,2,0.25,8.5535e-15
-0.75,2,0.75,9.8728e-15
-0.75,2,1.25,7.2641e-15
-0.75,2,1.75,2.38e-14
-0.75,2,2.25,1.1721e-13
-0.25,2,-2.25,8.3879e-28
-0.25,2,-1.75,1.2228e-26
-0.25,2,-1.25,8.1022e-25
-0.25,2,-0.75,9.5583e-22
-0.25,2,-0.25,2.8158e-18
-0.25,2,0.25,1.9769e-16
-0.25,2,0.75,2.6102e-16
-0.25,2,1.25,4.077e-16
-0.25,2,1.75,1.1997e-15
-0.25,2,2.25,5.1377e-15
0.25,2,-2.25,1.2235e-30
0.25,2,-1.75,5.2972e-30
0.25,2,-1.25,3.609e-28
0.25,2,-0.75,2.4647e-25
0.25,2,-0.25,8.84e-22
0.25,2,0.25,7.6881e-20
0.25,2,0.75,2.6191e-19
0.25,2,1.25,6.9685e-19
0.25,2,1.75,2.5696e-18
0.25,2,2.25,1.3179e-17
0.75,2,-2.25,1.9878e-34
0.75,2,-1.75,2.2773e-34
0.75,2,-1.25,5.6121e-33
0.75,2,-0.75,1.8352e-30
0.75,2,-0.25,3.473e-27
0.75,2,0.25,5.066e-25
0.75,2,0.75,5.3746e-24
0.75,2,1.25,3.1822e-23
0.75,2,1.75,2.1229e-22
0.75,2,2.25,4.6342e-21
1.25,2,-2.25,7.8634e-38
1.25,2,-1.75,1.0272e-38
1.25,2,-1.25,2.8654e-38
1.25,2,-0.75,9.4926e-36
1.25,2,-0.25,2.093e-32
1.25,2,0.25,3.6424e-30
1.25,2,0.75,7.702e-29
1.25,2,1.25,1.2858e-27
1.25,2,1.75,1.8832e-26
1.25,2,2.25,1.3944e-24
1.75,2,-2.25,4.4377e-41
1.75,2,-1.75,1.5711e-42
1.75,2,-1.25,8.4787e-43
1.75,2,-0.75,4.002e-40
1.75,2,-0.25,1.6283e-36
1.75,2,0.25,4.1815e-34
1.75,2,0.75,2.2683e-32
1.75,2,1.25,1.3131e-30
1.75,2,1.75,3.3602e-29
1.75,2,2.25,5.0542e-27
2.25,2,-2.25,1.1105e-44
2.25,2,-1.75,2.1891e-46
2.25,2,-1.25,6.0657e-47
2.25,2,-0.75,3.1753e-44
2.25,2,-0.25,3.1232e-40
2.25,2,0.25,2.4944e-37
2.25,2,0.75,1.8642e-35
2.25,2,1.25,2.7685e-33
2.25,2,1.75,4.9818e-31
-2.25,3,-2.75,5.2462e-26
-2.25,3,-2.25,4.6741e-26
-2.25,3,-1.75,2.019e-25
-2.25,3,-1.25,1.7501e-25
-2.25,3,-0.75,9.6448e-26
-2.25,3,-0.25,1.1869e-25
-2.25,3,0.25,8.2579e-25
-2.25,3,0.75,3.7251e-23
-2.25,3,1.25,4.4582e-21
-2.25,3,1.75,2.9424e-19
-2.25,3,2.25,4.436e-18
-1.75,3,-2.25,2.4779e-27
-1.75,3,-1.75,4.4627e-27
-1.75,3,-1.25,4.5043e-27
-1.75,3,-0.75,6.5875e-27
-1.75,3,-0.25,8.178e-27
-1.75,3,0.25,1.2961e-25
-1.75,3,0.75,9.1403e-24
-1.75,3,1.25,7.4508e-22
-1.75,3,1.75,8.6482e-20
-1.75,3,2.25,2.9817e-18
-1.25,3,-2.25,3.0261e-29
-1.25,3,-1.75,2.6891e-29
-1.25,3,-1.25,2.7455e-29
-1.25,3,-0.75,5.0534e-29
-1.25,3,-0.25,8.5566e-29
-1.25,3,0.25,1.8665e-27
-1.25,3,0.75,3.4668e-25
-1.25,3,1.25,4.8608e-23
-1.25,3,1.75,5.4675e-21
-1.25,3,2.25,2.957e-19
-0.75,3,-2.25,1.5495e-31
-0.75,3,-1.75,1.3237e-31
-0.75,3,-1.25,9.7884e-32
-0.75,3,-0.75,9.717e-32
-0.75,3,-0.25,1.4679e-31
-0.75,3,0.25,5.2771e-30
-0.75,3,0.75,2.2618e-27
-0.75,3,1.25,1.0818e-24
-0.75,3,1.75,2.3637e-22
-0.75,3,2.25,5.0797e-21
-0.25,3,-2.25,5.6964e-34
-0.25,3,-1.75,2.2713e-34
-0.25,3,-1.25,4.8152e-35
-0.25,3,-0.75,1.3863e-35
-0.25,3,-0.25,2.1859e-35
-0.25,3,0.25,1.2122e-33
-0.25,3,0.75,1.8232e-30
-0.25,3,1.25,2.3161e-27
-0.25,3,1.75,5.2425e-25
-0.25,3,2.25,2.9546e-23
0.25,3,-2.25,1.0824e-36
0.25,3,-1.75,1.2027e-37
0.25,3,-1.25,7.9636e-39
0.25,3,-0.75,4.3556e-40
0.25,3,-0.25,3.4861e-40
0.25,3,0.25,3.8227e-38
0.25,3,0.75,1.7321e-34
0.25,3,1.25,9.6379e-31
0.25,3,1.75,7.0653e-28
0.25,3,2.25,3.2253e-26
0.75,3,-2.25,7.8891e-40
0.75,3,-1.75,3.5392e-41
0.75,3,-1.25,4.1215e-43
0.75,3,-0.75,1.779e-44
0.75,3,-0.25,8.903e-45
0.75,3,0.25,3.1229e-42
0.75,3,0.75,8.6787e-38
0.75,3,1.25,4.6919e-34
0.75,3,1.75,7.4547e-31
0.75,3,2.25,9.9605e-29
1.25,3,-2.25,1.0097e-42
1.25,3,-1.75,1.2553e-44
1.25,3,-1.25,8.7285e-47
1.25,3,-0.75,1.9694e-48
1.25,3,-0.25,2.0411e-48
1.25,3,0.25,3.0887e-45
1.25,3,0.75,1.405e-40
1.25,3,1.25,1.9707e-36
1.25,3,1.75,3.7163e-33
1.25,3,2.25,2.099e-30
1.75,3,-2.25,5.7426e-46
1.75,3,-1.75,4.5266e-48
1.75,3,-1.25,8.3508e-51
1.75,3,-0.75,2.6058e-52
1.75,3,-0.25,8.4237e-52
1.75,3,0.25,3.2713e-48
1.75,3,0.75,4.1339e-43
1.75,3,1.25,1.1319e-38
1.75,3,1.75,4.6732e-35
1.75,3,2.25,3.0496e-32
2.25,3,-2.25,2.3148e-49
2.25,3,-1.75,1.9974e-51
2.25,3,-1.25,3.9603e-54
2.25,3,-0.75,1.1519e-55
2.25,3,-0.25,6.5595e-55
2.25,3,0.25,2.224e-50
2.25,3,0.75,3.2842e-45
2.25,3,1.25,1.5791e-40
2.25,3,1.75,1.2492e-36
-2.25,4,-2.75,5.8832e-32
-2.25,4,-2.25,5.6923e-33
-2.25,4,-1.75,1.173e-33
-2.25,4,-1.25,6.1974e-35
-2.25,4,-0.75,2.4048e-36
-2.25,4,-0.25,1.5422e-36
-2.25,4,0.25,1.0934e-35
-2.25,4,0.75,1.6153e-33
-2.25,4,1.25,4.1527e-30
-2.25,4,1.75,2.1009e-27
-2.25,4,2.25,3.9904e-25
-1.75,4,-2.25,1.699e-34
-1.75,4,-1.75,6.0049e-36
-1.75,4,-1.25,7.7112e-38
-1.75,4,-0.75,4.6931e-39
-1.75,4,-0.25,1.1913e-39
-1.75,4,0.25,2.4027e-38
-1.75,4,0.75,1.1297e-35
-1.75,4,1.25,2.3632e-32
-1.75,4,1.75,4.1302e-29
-1.75,4,2.25,2.2768e-26
-1.25,4,-2.25,8.9427e-37
-1.25,4,-1.75,1.1224e-38
-1.25,4,-1.25,1.0727e-40
-1.25,4,-0.75,1.9424e-42
-1.25,4,-0.25,3.8854e-43
-1.25,4,0.25,5.4747e-42
-1.25,4,0.75,6.14e-39
-1.25,4,1.25,5.1435e-35
-1.25,4,1.75,1.4122e-31
-1.25,4,2.25,2.8617e-28
-0.75,4,-2.25,2.3009e-39
-0.75,4,-1.75,1.5315e-41
-0.75,4,-1.25,4.4097e-44
-0.75,4,-0.75,1.0808e-46
-0.75,4,-0.25,1.391e-47
-0.75,4,0.25,3.1913e-46
-0.75,4,0.75,9.7052e-43
-0.75,4,1.25,4.5483e-38
-0.75,4,1.75,4.8763e-34
-0.75,4,2.25,1.3888e-30
-0.25,4,-2.25,1.5852e-41
-0.25,4,-1.75,2.5771e-44
-0.25,4,-1.25,1.9591e-47
-0.25,4,-0.75,1.8994e-50
-0.25,4,-0.25,6.2966e-52
-0.25,4,0.25,3.2025e-50
-0.25,4,0.75,3.1412e-46
-0.25,4,1.25,4.0972e-41
-0.25,4,1.75,1.7781e-36
-0.25,4,2.25,9.0537e-33
0.25,4,-2.25,7.7228e-44
0.25,4,-1.75,6.428e-47
0.25,4,-1.25,2.4771e-50
0.25,4,-0.75,8.3526e-54
0.25,4,-0.25,1.7679e-55
0.25,4,0.25,1.2236e-53
0.25,4,0.75,6.34e-49
0.25,4,1.25,2.58e-43
0.25,4,1.75,2.1883e-38
0.25,4,2.25,2.4168e-34
0.75,4,-2.25,2.4617e-46
0.75,4,-1.75,1.2093e-49
0.75,4,-1.25,3.292e-53
0.75,4,-0.75,6.1759e-57
0.75,4,-0.25,3.6968e-58
0.75,4,0.25,2.6345e-56
0.75,4,0.75,1.5823e-51
0.75,4,1.25,2.0244e-45
0.75,4,1.75,6.0482e-40
0.75,4,2.25,5.5125e-36
1.25,4,-2.25,1.1297e-48
1.25,4,-1.75,1.3748e-52
1.25,4,-1.25,3.143e-56
1.25,4,-0.75,1.2686e-59
1.25,4,-0.25,6.9402e-61
1.25,4,0.25,7.4701e-59
1.25,4,0.75,1.4986e-53
1.25,4,1.25,3.2372e-47
1.25,4,1.75,6.0328e-42
1.25,4,2.25,3.8458e-37
1.75,4,-2.25,2.1458e-51
1.75,4,-1.75,3.9907e-55
1.75,4,-1.25,4.1083e-59
1.75,4,-0.75,2.8255e-62
1.75,4,-0.25,2.8531e-63
1.75,4,0.25,6.3048e-61
1.75,4,0.75,1.959e-55
1.75,4,1.25,3.0519e-49
1.75,4,1.75,2.2246e-43
1.75,4,2.25,8.0578e-39
2.25,4,-2.25,2.6667e-54
2.25,4,-1.75,3.8489e-58
2.25,4,-1.25,1.1142e-61
2.25,4,-0.75,7.0091e-65
2.25,4,-0.25,2.3909e-65
2.25,4,0.25,5.663e-63
2.25,4,0.75,2.5887e-57
2.25,4,1.25,7.7294e-51
2.25,4,1.75,5.7423e-45
-2.25,5,-2.75,1.1008e-39
